2072,59652,53063,84
1976,60133,52801,12
2000,60096,52791,55
1985,60087,52790,52
2044,60095,52793,0
2022,60110,52796,-20
2002,60122,52799,-15
2072,60133,52810,3
2064,60144,52806,-9
2040,60154,52807,25
2046,60160,52812,40
2042,60168,52813,45
2092,60168,52810,-5
2060,60164,52808,-34
2060,60162,52805,-3
2128,60152,52805,10
2130,60163,52805,-5
2112,60177,52808,29
1976,60185,52811,0
1775,60195,52813,22
3776,60214,52818,-24
2080,60221,52820,-3
2066,60236,52827,-9
1988,60254,52839,26
1974,60274,52839,10
2000,60301,52849,20
1960,60311,52850,-44
1957,60325,52850,-17
2060,60324,52858,-36
2024,60315,52844,-30
2032,60254,52831,-31
2060,60168,52806,25
2027,60068,52771,7
2040,60010,52756,30
2016,59985,52743,-28
2014,59992,52750,-10
1876,60000,52748,-28
2034,60027,52757,-3
2016,60044,52766,-23
2046,60059,52759,49
2040,60077,52773,18
2084,60100,52775,35
2148,60107,52782,-29
2040,60117,52779,-14
2144,60120,52789,-26
2080,60122,52781,-4
2090,60119,52780,-20
2080,60131,52789,38
2082,60143,52794,32
2048,60162,52797,26
3384,60184,52800,-6
3452,60197,52810,1
2274,60207,52808,-21
1968,60224,52815,0
1980,60245,52817,-19
1944,60250,52819,20
1966,60254,52820,13
2020,60276,52822,10
2020,60285,52831,-36
2016,60291,52829,-30
2100,60272,52827,-43
2068,60201,52803,7
2096,60104,52772,-6
2052,60015,52736,28
2039,59968,52733,17
2064,59966,52726,-6
2044,59970,52729,-6
2058,59995,52733,4
2096,60011,52744,-20
2080,60039,52748,47
2081,60056,52752,25
2065,60074,52760,26
2061,60091,52762,27
2100,60106,52767,-9
2100,60114,52773,-51
2110,60109,52769,-35
2104,60115,52778,-4
2100,60123,52775,35
2105,60139,52780,21
2056,60162,52789,28
2041,60183,52800,31
2756,60218,52807,0
2308,60238,52817,-35
2303,60264,52825,-29
1970,60280,52831,-22
1938,60304,52837,29
1946,60318,52838,22
1932,60327,52848,12
2045,60348,52846,10
1996,60357,52853,-32
1992,60353,52846,-42
2010,60314,52836,-43
2004,60238,52816,-18
2010,60146,52785,32
2146,60085,52764,33
1984,60055,52759,-5
1980,60052,52751,9
2040,60055,52758,-28
1864,60068,52756,-24
2021,60080,52759,-23
2032,60089,52759,-1
2066,60096,52768,39
2072,60113,52768,28
2000,60123,52767,1
2009,60118,52767,14
2176,60105,52764,-2
2068,60100,52762,-12
2076,60097,52759,-28
2066,60116,52765,28
2100,60131,52774,31
2104,60147,52780,30
1944,60172,52788,-5
1930,60197,52792,4
3760,60211,52800,-39
2092,60234,52808,-4
2085,60248,52815,-26
1936,60267,52823,13
1946,60279,52820,32
1983,60292,52829,27
1920,60311,52829,-24
1926,60311,52829,-7
2024,60306,52826,-39
2028,60288,52821,-4
2042,60222,52804,-26
2016,60130,52771,11
2056,60059,52750,19
2054,60022,52742,33
2004,60015,52733,-13
2008,60015,52735,0
2060,60019,52732,-42
2058,60041,52736,-23
2052,60065,52751,-34
2036,60083,52754,15
2088,60105,52762,13
2096,60125,52765,33
2032,60123,52763,-7
2040,60128,52765,3
2116,60131,52770,-36
2088,60140,52762,-13
2097,60142,52772,-27
2058,60155,52768,13
2114,60175,52777,6
2116,60182,52778,30
2016,60203,52782,-18
1912,60217,52791,-15
3080,60229,52789,-42
2047,60244,52795,19
2056,60259,52800,3
1956,60277,52811,42
2002,60292,52814,2
2104,60311,52817,20
1976,60337,52824,-10
2000,60347,52824,2
2056,60346,52826,-2
2100,60312,52809,43
2104,60244,52791,30
2032,60174,52767,41
2064,60120,52752,-8
2047,60108,52749,11
2016,60112,52753,-22
2024,60140,52759,-12
1888,60153,52762,4
2084,60174,52768,12
2060,60199,52773,5
2048,60228,52784,-4
2088,60248,52792,-35
2080,60267,52797,-24
2200,60279,52801,-55
2108,60282,52807,-63
2100,60289,52805,-6
2140,60291,52804,37
2136,60300,52811,35
2056,60315,52809,18
2064,60336,52816,-6
2036,60359,52825,-9
3424,60383,52839,-18
3360,60409,52840,-16
2080,60433,52854,-2
2000,60452,52857,33
2012,60469,52859,23
1936,60488,52865,18
2012,60505,52878,-28
2009,60523,52878,-12
2084,60531,52878,-10
2098,60533,52885,-16
2044,60488,52869,20
2080,60427,52847,23
2076,60365,52832,20
2016,60331,52817,-10
2056,60328,52815,-16
2050,60341,52820,-2
2066,60362,52828,-23
2072,60379,52831,-24
2036,60398,52839,19
2116,60419,52844,12
2118,60439,52849,10
2040,60448,52855,5
2080,60464,52857,-33
2073,60468,52866,-30
2116,60461,52864,-16
2114,60472,52872,-28
2052,60468,52868,31
2088,60489,52869,7
2096,60511,52877,10
2028,60515,52880,-51
3032,60542,52891,-20
2924,60543,52894,-21
2280,60569,52897,-5
2258,60589,52906,-20
1884,60604,52915,24
1960,60627,52921,18
1956,60638,52921,30
1908,60651,52926,-24
1976,60667,52930,-22
1960,60675,52935,-22
2032,60661,52928,23
2042,60598,52909,1
1986,60518,52885,26
2032,60451,52860,-6
2008,60412,52846,12
2008,60409,52849,-30
2036,60417,52849,-8
2025,60431,52859,-16
1888,60445,52859,22
2060,60453,52861,9
2008,60463,52868,36
2064,60481,52871,-23
2045,60491,52874,-5
2040,60500,52879,63
2180,60496,52876,-16
2089,60503,52880,-31
2112,60496,52872,1
2116,60502,52878,-15
2056,60507,52881,25
2096,60519,52885,-38
2090,60540,52888,-22
2096,60554,52892,-44
3020,60565,52897,-16
2908,60580,52902,-33
2020,60602,52908,38
2016,60614,52913,25
1932,60639,52920,39
1941,60645,52919,0
1964,60662,52925,7
1992,60672,52926,-35
1992,60677,52926,-2
1994,60662,52921,-20
2064,60598,52900,47
2068,60528,52874,46
1996,60460,52857,15
2032,60417,52839,-11
2026,60409,52838,-8
2064,60427,52844,-16
2016,60445,52851,11
2010,60454,52854,0
2090,60469,52856,33
2080,60473,52859,34
2028,60490,52859,-1
2080,60509,52869,-29
2082,60508,52866,-14
2088,60513,52865,-19
2056,60511,52868,0
2058,60516,52864,-10
2100,60515,52865,30
2104,60526,52871,25
2090,60542,52876,-14
2044,60568,52881,-20
2028,60582,52887,-11
3064,60605,52894,-9
2288,60619,52897,36
2272,60632,52898,20
2016,60634,52901,5
2010,60659,52902,8
1968,60674,52907,-17
1984,60696,52914,-42
2098,60703,52914,-33
2064,60715,52913,-7
2016,60713,52915,21
2025,60674,52904,15
2064,60608,52886,33
2064,60540,52860,32
2028,60504,52846,-13
2012,60499,52842,-29
2011,60517,52852,-27
2068,60539,52856,3
1900,60562,52865,31
2019,60577,52862,21
2080,60591,52872,16
2050,60600,52876,23
2076,60617,52879,-30
2042,60627,52880,-33
2028,60627,52879,-27
2216,60627,52877,18
2044,60619,52876,23
2052,60617,52877,19
2096,60623,52880,0
2088,60638,52878,17
2080,60647,52879,-20
2656,60664,52888,-32
2692,60677,52891,-36
2412,60689,52895,9
1944,60703,52902,30
1960,60706,52900,21
1960,60718,52904,-11
1928,60723,52907,0
1968,60738,52911,-51
1980,60752,52912,0
1968,60763,52918,-6
2080,60754,52913,31
2020,60701,52893,29
2026,60629,52872,26
2000,60573,52858,-16
2000,60548,52845,-2
2047,60559,52856,-33
2000,60574,52854,-17
1999,60590,52859,-20
2060,60609,52861,37
2042,60620,52868,45
2040,60640,52872,42
2052,60649,52881,0
2042,60666,52876,0
2068,60671,52882,-17
2040,60668,52876,5
2040,60677,52881,-2
2100,60678,52885,35
2080,60689,52883,6
2084,60696,52886,20
2040,60715,52892,-32
2029,60725,52895,-11
2032,60747,52900,-33
3556,60755,52901,7
3360,60777,52908,-8
2196,60777,52909,-11
1929,60798,52914,6
1947,60815,52913,31
1920,60829,52920,12
1904,60841,52926,-11
1974,60858,52931,-9
1948,60864,52931,-11
1960,60866,52934,-14
2016,60819,52912,-30
2002,60755,52899,5
2014,60694,52874,0
1986,60658,52869,24
2096,60652,52859,8
2057,60668,52870,0
2000,60687,52872,-38
2012,60700,52874,0
1904,60715,52874,-21
2046,60718,52876,46
2030,60730,52879,25
2029,60745,52889,38
2021,60750,52882,45
2088,60761,52889,-3
2164,60755,52888,-47
2085,60759,52885,-48
2108,60760,52890,-21
2108,60763,52890,18
2118,60777,52891,15
2066,60795,52902,21
2064,60810,52901,24
2045,60819,52902,-21
3720,60837,52908,-53
3752,60847,52912,-58
2160,60854,52907,-1
1976,60860,52915,34
1987,60874,52914,33
1908,60889,52930,21
1928,60902,52924,34
2008,60914,52934,-11
2000,60921,52929,-22
2004,60915,52930,-25
2047,60854,52909,26
2030,60792,52887,33
2040,60725,52865,29
1980,60691,52851,12
1980,60681,52846,28
2057,60698,52850,-22
2046,60718,52861,-15
2058,60735,52861,-23
2032,60750,52867,15
2096,60760,52871,25
2108,60771,52871,21
2046,60784,52881,3
2052,60791,52875,16
2096,60796,52880,-29
2112,60784,52875,-20
2132,60777,52872,-26
2080,60780,52868,10
2120,60782,52872,29
2122,60791,52874,23
2096,60802,52879,-20
2100,60812,52874,-13
2028,60818,52883,-38
3108,60827,52879,-15
3039,60836,52882,-28
2016,60836,52881,32
1996,60845,52885,19
1999,60852,52889,24
1956,60869,52888,-22
2064,60877,52892,-22
1980,60880,52892,-36
2056,60880,52891,-3
2072,60866,52885,-21
2024,60808,52861,23
2060,60730,52844,6
2098,60668,52821,22
1996,60644,52818,-15
2000,60642,52811,-6
2008,60659,52819,-24
1880,60670,52822,15
2047,60689,52827,-6
2012,60708,52830,50
2072,60720,52837,13
2068,60737,52845,44
2016,60755,52851,-15
2032,60759,52849,-3
2120,60765,52855,-32
2112,60752,52848,21
2120,60760,52849,3
2024,60764,52850,24
2092,60773,52856,-2
2092,60787,52862,16
2080,60796,52864,-50
2056,60817,52869,-40
2724,60836,52873,-45
2320,60845,52876,20
2308,60857,52882,1
1888,60866,52878,27
1922,60877,52886,-4
1940,60893,52892,3
1916,60910,52893,-42
1930,60918,52896,-38
1932,60930,52900,-18
2024,60916,52893,17
2038,60874,52877,6
2004,60808,52860,28
2020,60737,52831,-25
2008,60690,52819,-8
2002,60664,52810,-31
2014,60679,52816,-32
2005,60689,52819,1
2080,60708,52822,29
2074,60716,52824,38
2020,60731,52825,29
2040,60739,52830,-20
2046,60750,52837,-8
2052,60762,52835,-31
2056,60761,52835,-30
2026,60761,52838,14
2156,60761,52835,31
2146,60767,52836,20
2064,60767,52839,0
2084,60783,52844,-32
2072,60793,52851,-16
2076,60811,52853,-34
1992,60817,52859,-39
2200,60824,52853,5
2600,60843,52857,27
2528,60858,52861,22
1968,60872,52862,-26
1952,60885,52874,-31
2050,60893,52871,-22
1978,60911,52876,-23
1986,60924,52883,-28
1944,60927,52885,15
2056,60932,52882,31
2050,60899,52869,25
2018,60831,52852,-8
2050,60746,52823,-28
2014,60682,52800,-23
2076,60661,52795,158
2069,60654,52792,136
1868,60676,52795,20
2084,60694,52802,27
2060,60712,52804,31
2072,60720,52802,18
2088,60735,52812,-30
2080,60744,52816,-26
2202,60763,52825,17
2124,60772,52824,0
2056,60771,52824,33
2153,60767,52821,45
2134,60757,52819,59
2132,60765,52819,-10
2128,60778,52822,-34
2088,60793,52827,-40
2132,60807,52833,10
2127,60830,52833,-4
3088,60844,52846,18
2368,60852,52841,-7
2348,60871,52846,8
2000,60888,52856,-13
2000,60901,52849,-33
1996,60919,52863,-30
2064,60928,52861,0
2052,60944,52861,-12
2016,60957,52874,39
2080,60946,52865,-3
2088,60892,52844,19
2080,60820,52823,-16
2052,60744,52795,-22
2058,60711,52791,-30
2052,60705,52779,33
2056,60731,52791,17
2072,60744,52789,35
2068,60764,52799,-5
2056,60777,52808,-3
2092,60790,52808,-24
2052,60803,52812,11
2036,60820,52815,-3
2112,60829,52820,29
2110,60828,52820,16
2108,60824,52812,24
2084,60812,52811,-11
2076,60818,52812,-3
2108,60813,52814,-13
2046,60840,52816,12
1961,60853,52824,3
2672,60873,52825,31
2764,60878,52831,29
2352,60897,52839,-1
1976,60904,52839,-25
1964,60923,52846,-15
2024,60936,52857,-41
1948,60959,52855,23
1944,60970,52859,8
2052,60976,52869,24
2054,60985,52869,24
2064,60962,52862,-7
2044,60895,52835,-44
2090,60823,52808,-31
2058,60761,52797,-20
1976,60738,52785,-3
1984,60739,52777,-21
1840,60750,52787,35
2045,60769,52788,30
2036,60779,52797,-24
2024,60804,52797,-32
2022,60816,52805,-16
2072,60815,52799,-30
2084,60835,52804,19
2003,60834,52808,3
2100,60837,52809,26
2096,60826,52799,27
2052,60832,52806,-6
2040,60830,52807,-19
2036,60843,52810,-14
2100,60850,52811,24
1934,60864,52814,32
1962,60883,52821,24
3326,60908,52834,14
3216,60907,52827,10
1984,60926,52838,0
1882,60933,52838,-3
1918,60955,52844,-13
1958,60967,52852,21
1908,60984,52850,32
1917,60995,52856,33
1962,60992,52856,6
1952,60973,52848,13
2008,60904,52832,-8
1956,60832,52800,-30
1956,60773,52781,-25
2020,60746,52774,28
2004,60758,52771,22
2021,60777,52783,20
2064,60787,52780,2
2037,60797,52787,18
2072,60808,52783,-47
2016,60822,52795,-31
2014,60831,52796,-38
2080,60836,52797,18
2046,60847,52795,9
2066,60843,52797,4
2120,60838,52788,-21
2118,60833,52787,-8
2144,60840,52790,-56
2088,60846,52794,-15
2076,60864,52799,-26
2144,60877,52810,25
2248,60887,52802,8
2332,60898,52804,1
2600,60917,52812,-23
2536,60928,52814,-14
2008,60946,52822,-45
1954,60958,52830,-5
2066,60971,52827,-16
2032,60975,52831,17
2024,60989,52838,34
2028,60998,52836,28
2040,60994,52832,-15
2034,60959,52820,-5
2116,60889,52803,-36
2040,60812,52772,34
2068,60767,52756,23
2064,60748,52754,64
1882,60755,52749,34
2070,60769,52753,49
2056,60785,52752,-28
2029,60802,52766,-20
2088,60812,52768,-23
2056,60818,52773,34
2076,60838,52775,15
2176,60844,52777,58
2164,60852,52776,10
2176,60846,52777,24
2068,60852,52778,-20
2068,60852,52782,-8
2132,60855,52781,-43
2096,60866,52780,7
2073,60876,52785,-5
2036,60886,52792,20
3096,60906,52794,-3
3032,60921,52797,19
1988,60937,52800,-27
1979,60943,52802,-18
1960,60961,52809,-24
1972,60975,52820,17
1978,60987,52818,0
2008,60990,52821,29
2068,60996,52823,-17
2080,60990,52819,2
2024,60951,52803,-32
2037,60874,52782,-27
2052,60798,52755,-17
2010,60756,52740,28
2008,60743,52737,17
2012,60757,52744,17
2064,60763,52745,-39
2060,60776,52750,-29
2010,60789,52749,-36
2032,60800,52760,-31
2092,60810,52761,7
2064,60813,52757,51
2068,60820,52762,51
2064,60818,52757,27
2164,60811,52757,-4
2152,60815,52760,0
2056,60818,52762,-28
2070,60822,52765,-30
2080,60833,52763,3
2080,60844,52773,54
1851,60849,52768,45
2228,60860,52778,26
2556,60869,52776,-44
2484,60878,52777,-31
1898,60893,52785,-31
1913,60904,52783,-31
1960,60909,52780,19
1960,60920,52792,48
1980,60928,52794,45
1922,60939,52792,-9
2032,60944,52800,-35
2032,60928,52790,-20
1988,60855,52768,6
2116,60777,52738,1
1992,60703,52714,24
2016,60658,52701,43
2032,60652,52702,34
1804,60673,52698,4
2080,60680,52707,-36
2047,60697,52710,-21
2032,60711,52710,-37
2044,60723,52720,-47
2060,60734,52720,20
2192,60747,52725,30
2104,60757,52725,36
2020,60760,52732,-6
2156,60768,52732,-49
2152,60766,52730,-45
2088,60763,52729,-13
2092,60783,52732,-28
2148,60796,52736,6
2128,60819,52752,15
2132,60835,52750,22
2280,60855,52756,-14
2576,60869,52776,-52
2512,60877,52761,-53
1952,60888,52770,14
1980,60911,52764,-6
1956,60921,52770,22
2004,60932,52781,13
2006,60938,52780,29
1996,60935,52769,-9
2058,60940,52776,-35
2056,60916,52762,-35
2080,60846,52744,26
2074,60763,52709,9
2008,60684,52689,40
2044,60642,52672,14
2028,60630,52668,29
2064,60643,52670,-32
2068,60658,52678,-29
2052,60670,52679,-35
2106,60684,52685,29
2104,60692,52682,16
2064,60701,52680,42
2096,60717,52691,5
2078,60722,52694,21
2084,60724,52696,-45
2088,60717,52691,-12
2073,60710,52687,-20
2148,60716,52690,21
2157,60719,52688,16
2068,60738,52698,29
2066,60753,52699,-8
2047,60763,52694,7
3488,60784,52713,-27
2276,60798,52712,-5
2253,60816,52719,-18
2028,60822,52726,17
2138,60841,52725,10
1952,60859,52735,7
2044,60868,52733,-25
2037,60883,52743,-24
2042,60890,52743,-52
2066,60888,52744,0
2185,60841,52723,-13
2072,60753,52698,29
2073,60688,52673,24
2004,60630,52658,0
1832,60608,52649,-29
2043,60615,52655,-21
2028,60625,52650,-26
2050,60649,52659,11
2048,60664,52670,-5
2116,60677,52670,14
2120,60684,52673,7
2160,60708,52673,-13
2084,60708,52681,-12
2084,60717,52684,-8
2096,60712,52684,-14
2080,60713,52679,29
2080,60703,52679,5
2168,60720,52680,34
2141,60732,52692,31
2054,60754,52702,14
1996,60763,52702,-19
1985,60775,52703,-10
3848,60795,52714,-21
2026,60802,52712,10
2025,60811,52708,3
1970,60830,52719,24
1972,60844,52730,22
1920,60859,52728,-4
1946,60871,52734,-13
1940,60877,52734,0
1992,60882,52736,-18
1961,60873,52728,21
1977,60806,52710,16
2047,60718,52687,4
2034,60647,52662,8
1968,60592,52641,-5
2006,60586,52635,-35
1996,60591,52635,-31
2064,60619,52654,8
1996,60634,52655,18
1997,60642,52656,15
2080,60650,52661,-15
2078,60662,52661,-1
2040,60669,52667,-32
2028,60674,52665,-14
2012,60681,52669,-22
2098,60675,52669,31
2072,60662,52662,27
2081,60666,52667,22
2122,60674,52665,-21
1956,60686,52669,-9
2084,60706,52677,-26
2017,60712,52677,-11
2002,60722,52682,-22
3808,60748,52689,38
2128,60758,52695,49
2208,60774,52696,50
1988,60792,52702,-5
1981,60811,52709,19
1976,60831,52717,-44
1960,60839,52713,-7
1952,60843,52719,-12
2066,60856,52719,37
2192,60838,52717,36
2012,60791,52692,19
2046,60700,52667,-9
2045,60621,52637,1
1812,60577,52628,-26
2016,60565,52615,10
1984,60578,52623,-3
2072,60607,52635,34
2072,60616,52637,21
2060,60638,52641,17
2168,60661,52654,-28
2058,60684,52654,-15
2080,60697,52666,-39
2044,60708,52661,22
2054,60708,52661,9
2144,60709,52665,44
2145,60696,52661,34
2112,60695,52653,9
2100,60714,52670,-12
2106,60733,52673,-6
2096,60751,52676,-31
2192,60767,52688,27
2251,60784,52690,7
2604,60805,52695,39
2549,60820,52695,33
1968,60830,52702,-9
1972,60849,52702,-32
1964,60869,52705,-15
2016,60883,52718,-43
1976,60895,52711,20
1976,60915,52723,5
2072,60913,52725,39
2064,60873,52714,30
2040,60784,52681,-1
2032,60701,52653,-37
2024,60642,52634,-20
2052,60631,52634,-9
2002,60633,52630,26
1994,60662,52636,17
2072,60694,52655,30
2064,60706,52656,33
2040,60722,52655,-2
2040,60745,52668,-36
2032,60758,52674,-34
2090,60768,52669,-3
2072,60773,52673,27
2057,60768,52675,23
2076,60760,52672,17
2074,60762,52672,33
2068,60766,52673,-11
2060,60774,52675,-35
2064,60795,52678,-33
2196,60804,52687,-12
2666,60819,52686,50
2598,60830,52688,45
2000,60845,52706,13
2093,60865,52703,32
2000,60886,52716,32
1968,60895,52714,-13
1956,60912,52719,-30
2047,60916,52721,-13
2032,60926,52728,-23
2156,60907,52719,32
2064,60846,52693,8
2046,60762,52675,-6
2040,60689,52642,37
1760,60659,52635,13
1985,60664,52635,9
2064,60679,52641,-47
2026,60699,52647,-18
2046,60723,52653,-17
2036,60748,52665,38
2038,60761,52674,24
2173,60777,52670,37
2004,60794,52679,-17
2010,60802,52680,1
2072,60801,52688,-40
2104,60791,52679,-8
2121,60786,52677,-23
2074,60797,52684,46
2041,60798,52677,37
2096,60811,52684,47
2022,60822,52690,-3
2032,60845,52698,1
2696,60853,52706,-56
2304,60864,52701,5
2304,60875,52705,-13
1928,60893,52722,18
1906,60914,52723,12
1982,60931,52727,20
1898,60953,52734,-33
1900,60973,52744,-22
1984,60974,52740,-46
2009,60975,52743,-5
2031,60922,52723,-19
1976,60832,52691,29
1976,60747,52669,20
2010,60690,52648,4
1972,60672,52637,-26
1974,60676,52640,-19
2020,60700,52648,-28
2052,60712,52654,0
2060,60733,52654,-20
1993,60753,52664,42
2000,60763,52670,37
2072,60778,52672,10
2016,60798,52677,-8
2026,60806,52676,7
2074,60812,52684,-20
2102,60808,52683,22
2114,60810,52683,12
2056,60808,52678,21
1900,60827,52687,18
2120,60841,52692,0
2008,60856,52693,-41
2010,60871,52695,-30
3488,60872,52693,-7
2230,60893,52706,18
2326,60911,52707,4
1920,60926,52714,-3
1932,60938,52719,0
1984,60951,52721,-6
1968,60963,52726,-33
1994,60976,52731,-29
1996,60984,52727,1
2082,60967,52728,4
2092,60898,52699,1
1996,60799,52660,22
2000,60734,52640,31
1808,60681,52622,5
2012,60680,52620,-22
1992,60707,52629,-25
2012,60727,52647,-14
2066,60749,52646,21
2060,60759,52645,16
2096,60781,52653,10
2008,60790,52655,38
2032,60806,52659,-13
2044,60811,52666,-45
2068,60807,52664,-44
2072,60787,52654,13
2128,60783,52652,46
2096,60776,52646,38
2040,60782,52651,7
2056,60792,52652,30
2088,60796,52661,-21
2146,60799,52655,2
2196,60820,52659,-5
2660,60834,52674,6
2028,60845,52664,39
2016,60863,52675,28
1968,60877,52679,2
1965,60895,52683,10
1964,60907,52698,-54
2020,60919,52692,-17
2035,60920,52696,-30
2012,60918,52691,20
2080,60871,52678,28
2068,60791,52647,25
2004,60719,52629,-20
2018,60668,52611,-14
2012,60656,52601,-33
2024,60672,52611,3
2040,60688,52621,0
1988,60701,52613,-9
2041,60722,52625,22
2032,60740,52632,27
2047,60744,52635,-11
2062,60766,52638,0
2012,60774,52644,-33
2092,60774,52644,6
2086,60773,52641,-18
2034,60765,52646,27
2096,60752,52637,8
1888,60767,52636,29
2094,60772,52641,-26
2092,60788,52648,-15
1964,60798,52645,-31
3712,60810,52656,0
3784,60817,52657,-11
2148,60830,52659,22
1988,60842,52662,11
1976,60859,52672,26
1970,60868,52666,-22
1976,60884,52676,-5
1944,60890,52676,0
2012,60902,52684,23
