2072,59652,53063,84
2000,60898,52678,7
1984,60848,52667,46
2036,60767,52633,-13
2032,60684,52607,4
1770,60620,52586,-23
2050,60603,52576,-12
1992,60603,52582,0
2068,60636,52590,30
2074,60652,52591,23
2040,60674,52601,43
2176,60689,52614,-22
2068,60702,52614,-8
2097,60714,52609,-9
2112,60731,52622,-7
2044,60727,52619,-6
2144,60733,52620,11
2144,60725,52616,-2
2088,60724,52615,29
2064,60712,52613,-19
2072,60722,52613,-6
2128,60734,52620,-43
2138,60754,52626,-31
2016,60763,52623,-13
3168,60785,52635,23
3084,60798,52639,14
2040,60816,52647,12
1972,60821,52648,-32
1954,60833,52653,-20
2010,60840,52650,-47
2011,60857,52656,-47
1980,60861,52664,5
2036,60863,52660,14
2026,60842,52656,9
2068,60784,52627,-28
2032,60695,52607,-14
2026,60618,52576,-2
2100,60568,52554,1
2091,60563,52561,-21
2002,60584,52561,21
2072,60603,52574,23
2076,60623,52582,23
2065,60634,52574,-36
2072,60642,52588,-32
2062,60661,52588,-16
2080,60675,52595,-10
2088,60686,52600,-8
2060,60685,52596,32
2096,60683,52598,37
2092,60677,52591,35
2136,60671,52596,-7
2072,60689,52594,-24
2066,60701,52603,-25
2008,60709,52602,8
2009,60719,52604,-18
3556,60726,52612,11
2208,60737,52613,-8
2274,60749,52611,0
2004,60765,52623,-23
1960,60770,52623,-21
1960,60792,52628,-25
2016,60795,52634,18
2017,60809,52632,-3
2032,60816,52635,38
2064,60794,52632,8
2056,60733,52614,17
2072,60637,52575,-20
1824,60563,52554,-6
1992,60522,52541,-10
2064,60514,52537,27
2020,60526,52535,0
2036,60544,52542,43
2044,60548,52550,1
2036,60571,52555,15
2172,60575,52555,-30
2018,60592,52565,-18
2028,60606,52561,-23
2096,60612,52571,31
2091,60608,52563,12
2124,60601,52562,49
2106,60598,52564,4
2072,60601,52565,14
2130,60602,52567,-29
2056,60612,52570,-14
2064,60622,52577,-24
1970,60636,52573,17
1962,60655,52585,16
3824,60663,52589,19
2028,60673,52588,-11
2006,60690,52592,-2
1944,60706,52603,-42
1916,60718,52603,-27
1930,60734,52607,-37
1912,60746,52613,22
1928,60768,52621,17
1984,60772,52617,29
1962,60733,52612,-4
1948,60646,52586,3
2004,60546,52544,-57
1968,60465,52524,4
1964,60434,52504,-8
2010,60431,52511,29
2006,60443,52508,30
2052,60466,52524,-8
2004,60473,52528,1
1997,60480,52530,14
2072,60487,52528,-31
2012,60508,52536,13
2020,60519,52536,0
2028,60524,52542,17
2014,60538,52544,16
2090,60533,52543,26
2040,60534,52544,-23
1862,60540,52541,-5
2128,60548,52546,-9
2080,60561,52553,48
2081,60573,52558,32
2000,60602,52565,39
1988,60617,52566,32
3468,60636,52579,-5
2201,60645,52576,-38
2194,60669,52581,-22
1994,60685,52591,-15
1994,60696,52593,20
2000,60713,52601,12
1968,60719,52596,0
1996,60731,52607,5
2046,60737,52605,-16
2024,60717,52599,-43
2034,60653,52572,-42
1832,60557,52549,-13
2058,60470,52516,9
2036,60407,52495,0
2041,60388,52481,30
2024,60401,52489,37
2116,60417,52494,-9
2120,60428,52499,-21
2046,60439,52505,-19
2072,60445,52500,23
2080,60468,52514,9
2088,60485,52515,0
2042,60488,52519,20
2052,60494,52523,34
2138,60483,52512,-2
2124,60482,52514,-23
2130,60483,52510,-19
2112,60495,52517,0
2136,60498,52519,37
2144,60517,52527,29
2036,60537,52527,-9
2064,60554,52540,19
2276,60573,52536,-21
2572,60585,52544,-27
2524,60599,52547,-30
1992,60607,52551,28
2012,60616,52556,23
2028,60637,52563,16
1944,60638,52560,-12
1945,60656,52565,-1
2032,60661,52565,-52
2060,60670,52571,-25
2084,60646,52563,-32
2040,60569,52537,24
2044,60475,52502,24
2047,60382,52470,26
1992,60352,52465,10
1999,60338,52455,16
2047,60360,52468,-48
2056,60383,52476,2
2064,60406,52480,-9
2040,60419,52486,26
2096,60445,52496,7
2098,60466,52497,23
2024,60493,52515,-18
2037,60494,52514,-12
2104,60487,52510,-19
2112,60486,52503,12
2118,60484,52502,-10
2047,60491,52513,49
2116,60500,52516,25
2108,60526,52526,40
1972,60532,52525,-24
2093,60550,52532,-13
3588,60560,52532,-31
2164,60565,52537,17
2140,60583,52542,-4
1932,60590,52547,35
2012,60609,52554,-18
2044,60626,52555,-2
1976,60640,52567,-14
1988,60646,52564,0
2016,60658,52570,-36
2016,60638,52560,21
2060,60576,52541,4
2004,60481,52509,21
2032,60419,52491,15
2036,60370,52476,34
2024,60369,52477,-65
2032,60377,52475,-56
2144,60401,52486,7
2096,60426,52494,5
2100,60450,52502,-6
2012,60462,52504,35
2088,60490,52511,-10
2088,60504,52519,13
2052,60515,52530,-20
2024,60521,52526,-15
2080,60520,52535,-15
2100,60519,52527,30
2096,60529,52535,22
2056,60537,52539,20
2034,60551,52534,-12
2068,60569,52543,-3
1936,60594,52555,-35
1952,60603,52563,-42
3808,60626,52558,16
2104,60644,52569,27
2089,60655,52570,25
1920,60665,52584,0
1928,60676,52577,3
1916,60692,52584,16
1962,60712,52596,-11
1977,60718,52601,-20
1960,60727,52597,10
2044,60698,52589,24
2038,60629,52569,18
1976,60535,52545,1
2008,60454,52513,-24
2004,60422,52495,-20
2032,60432,52505,-25
2046,60439,52511,-25
2000,60461,52515,19
2064,60478,52518,4
2064,60495,52518,11
2026,60515,52539,-8
2045,60521,52536,-25
2036,60543,52539,-1
2096,60549,52550,-38
1882,60559,52548,-48
2072,60559,52547,11
2120,60561,52545,26
2106,60561,52553,24
2084,60574,52558,-9
2088,60587,52561,-20
2176,60610,52570,-14
2096,60624,52569,-10
2132,60643,52581,-32
3000,60658,52581,16
2010,60677,52579,-2
2010,60693,52589,7
1956,60701,52595,2
1956,60716,52590,-22
1952,60727,52601,-16
1986,60742,52609,17
1982,60746,52607,6
1876,60753,52602,33
2036,60709,52598,0
2010,60630,52570,17
2032,60541,52537,-10
2020,60473,52522,-39
2012,60461,52516,-48
2136,60472,52510,23
2040,60502,52524,6
2036,60514,52534,33
2064,60532,52532,-13
2046,60549,52538,-5
2064,60569,52549,-41
2100,60572,52547,-38
2052,60583,52548,-47
2096,60594,52550,15
2089,60591,52555,0
2092,60586,52549,36
2116,60580,52550,9
2110,60586,52553,29
2084,60597,52558,-37
2047,60603,52557,-17
2045,60622,52566,-31
2632,60635,52565,5
2716,60662,52574,-9
2320,60681,52586,15
1950,60692,52585,-17
1942,60713,52595,-7
1972,60714,52588,-40
1952,60734,52592,-22
1946,60740,52594,-34
2012,60752,52599,27
2008,60757,52605,14
2020,60736,52593,50
2024,60666,52575,13
2010,60572,52542,19
2024,60502,52516,-40
1957,60458,52503,19
1964,60450,52497,-6
2012,60467,52511,16
2016,60485,52512,13
2000,60510,52523,31
2013,60525,52529,-15
2006,60551,52538,-5
2072,60562,52545,-3
1994,60573,52543,-3
1709,60581,52551,-19
2092,60572,52539,27
2076,60573,52545,28
2088,60561,52537,11
2038,60569,52545,-38
2026,60580,52544,-17
2064,60587,52555,-24
2244,60601,52553,26
2314,60611,52558,20
2476,60631,52572,18
2418,60639,52568,13
1970,60668,52573,-3
1912,60677,52583,-35
2025,60699,52582,-24
1984,60705,52592,-39
1968,60727,52596,10
1972,60745,52608,-8
1874,60737,52603,27
2016,60703,52588,20
2040,60620,52569,-33
1964,60529,52531,-22
1966,60456,52505,-20
2028,60431,52501,1
2102,60426,52501,9
2032,60451,52510,5
2040,60452,52507,48
2026,60471,52508,48
2060,60490,52520,-24
2024,60502,52519,-5
2022,60520,52526,-4
2092,60531,52530,12
2068,60537,52540,30
2084,60544,52536,27
2064,60528,52536,9
2056,60531,52533,23
2104,60530,52536,-23
2016,60543,52536,-22
2042,60560,52540,-24
2016,60579,52545,15
3752,60595,52556,35
3810,60617,52563,32
2120,60627,52562,6
2098,60650,52572,35
1976,60662,52582,-21
1925,60680,52581,-24
1936,60694,52585,-36
1976,60707,52594,15
1988,60734,52600,16
2012,60727,52599,13
2008,60685,52585,-15
1996,60603,52559,-1
2073,60504,52520,-23
1992,60422,52494,-17
2000,60383,52477,-32
2024,60383,52482,-6
2080,60395,52480,14
2092,60408,52485,16
2024,60420,52490,-4
2025,60441,52500,9
2080,60448,52504,-24
2064,60461,52504,-30
2065,60471,52512,-44
2066,60493,52510,0
2168,60488,52516,42
2169,60479,52513,45
2080,60479,52503,0
2064,60480,52513,5
2152,60492,52509,14
2096,60507,52520,13
2204,60524,52522,-3
2016,60549,52532,-19
3256,60564,52542,31
3180,60581,52540,41
2012,60591,52551,28
2010,60605,52551,17
2018,60625,52557,25
1970,60636,52562,9
1977,60654,52565,-8
1978,60664,52572,-63
1904,60665,52565,-2
2076,60673,52570,7
2024,60618,52554,45
2010,60520,52515,33
2064,60430,52491,11
2044,60365,52460,-17
2045,60347,52455,0
2112,60369,52459,-40
2046,60383,52470,19
2058,60397,52476,-9
2040,60427,52479,31
2040,60440,52494,36
2046,60457,52489,-35
2069,60487,52502,-31
2050,60492,52502,-27
2032,60496,52502,-11
2108,60499,52510,24
2114,60489,52504,16
2049,60483,52509,10
2056,60492,52504,-1
2068,60502,52517,6
2040,60510,52511,-41
2025,60525,52512,-24
3248,60543,52522,0
2280,60544,52527,17
2256,60559,52533,19
1940,60565,52532,46
1960,60578,52538,58
1976,60587,52537,-15
2012,60610,52543,-21
2016,60621,52549,-31
1980,60627,52556,8
2068,60623,52548,18
2052,60569,52533,18
2016,60489,52502,-21
2037,60385,52475,-1
2008,60299,52438,-20
2032,60284,52432,-21
2034,60277,52430,-29
2004,60295,52435,26
2080,60324,52451,22
2077,60342,52453,17
2044,60358,52464,0
2058,60372,52468,22
2018,60399,52474,-42
2088,60415,52482,-24
1983,60425,52490,-27
2012,60430,52493,29
2108,60421,52485,17
2093,60425,52483,16
2080,60438,52485,3
2089,60454,52500,12
2032,60472,52502,-45
2066,60493,52514,-40
2060,60510,52523,-52
3088,60521,52523,40
2268,60551,52530,21
2242,60569,52540,20
1962,60583,52547,11
1944,60602,52543,25
1932,60619,52555,-58
1992,60627,52556,-39
1992,60641,52561,-49
1749,60649,52554,22
2008,60646,52564,19
1968,60595,52544,29
2034,60505,52511,3
2040,60409,52487,9
1976,60340,52454,-23
2138,60308,52448,-15
2036,60312,52450,-30
2012,60323,52443,21
2040,60343,52457,28
2040,60355,52466,45
2064,60364,52467,-24
2092,60390,52475,-12
2042,60396,52473,-37
2104,60413,52481,25
2100,60429,52483,2
2052,60427,52485,28
2120,60429,52484,22
2104,60423,52484,40
2116,60429,52481,-11
2136,60453,52494,0
2064,60469,52493,-18
2128,60490,52506,18
2120,60508,52505,0
2184,60519,52518,35
2676,60535,52514,-3
2604,60548,52514,18
2038,60568,52528,-31
2041,60576,52534,-23
1938,60590,52527,-30
1989,60605,52537,25
1994,60614,52543,12
2040,60628,52540,65
2004,60647,52553,-10
1994,60630,52545,1
2068,60564,52530,-41
2072,60470,52489,-36
1992,60392,52464,-12
2024,60341,52447,7
2005,60339,52450,-6
2018,60360,52450,14
2045,60379,52464,-27
2032,60407,52469,-15
2080,60420,52477,-49
2084,60444,52481,-51
2032,60450,52484,-13
2072,60475,52494,11
2044,60490,52495,6
2076,60492,52500,12
2074,60485,52491,-4
2060,60483,52488,7
2120,60479,52493,-18
2196,60498,52500,-26
2068,60506,52503,8
2024,60513,52501,24
2005,60529,52505,22
2868,60550,52518,1
2280,60555,52511,-23
2396,60570,52514,-8
2004,60594,52531,-27
1996,60602,52538,-37
1972,60612,52536,26
1918,60619,52530,20
1992,60631,52540,25
2044,60652,52541,9
2028,60647,52550,-8
2028,60609,52536,5
2080,60523,52503,-9
2074,60431,52478,-13
2104,60343,52446,-4
2020,60314,52428,26
2012,60319,52433,29
2036,60346,52447,-30
2012,60376,52457,-30
2012,60395,52465,-211
2072,60413,52470,-40
2049,60424,52479,-47
2047,60434,52478,7
2064,60446,52477,-1
2056,60445,52482,20
2084,60449,52478,-12
1996,60458,52485,-42
2024,60457,52481,-39
2112,60467,52495,-6
2088,60471,52491,-14
2080,60492,52492,29
2056,60500,52502,32
2062,60521,52512,43
2088,60542,52517,-16
2936,60563,52517,-13
3052,60582,52528,-24
2272,60611,52537,40
2258,60619,52545,21
1960,60631,52545,17
1924,60649,52555,18
1913,60664,52551,41
1986,60679,52566,-27
1960,60690,52562,-16
1970,60700,52570,-16
1996,60680,52559,13
1963,60610,52539,7
2036,60511,52500,28
1996,60414,52471,15
1994,60359,52453,33
2036,60345,52440,-37
2034,60353,52448,-16
2056,60365,52453,-32
2080,60383,52451,5
1852,60386,52459,-13
2080,60397,52455,19
2036,60407,52465,-12
2044,60416,52467,0
2129,60420,52462,-21
2088,60428,52466,-20
2201,60424,52461,-33
2144,60420,52458,14
2138,60421,52459,11
2168,60429,52465,45
2080,60438,52469,5
2066,60462,52471,21
2152,60464,52479,-27
2072,60480,52476,9
2109,60497,52478,-10
3000,60517,52491,36
2896,60523,52495,39
1852,60532,52491,22
1944,60547,52503,-25
1919,60556,52505,-18
2012,60568,52499,-38
2032,60572,52508,-2
2046,60579,52510,-17
2128,60581,52499,15
2030,60566,52500,20
2128,60496,52479,-12
2034,60403,52443,-17
2032,60308,52408,-5
2044,60241,52386,-7
2120,60229,52382,-22
2090,60230,52378,-37
2018,60255,52395,19
2022,60270,52394,11
2112,60291,52407,12
2040,60314,52411,-7
2058,60334,52417,-5
2056,60356,52425,-10
2088,60376,52430,20
2088,60378,52427,1
2072,60372,52431,22
2077,60368,52424,26
2112,60372,52426,-2
2068,60385,52429,-23
2092,60404,52436,-15
2040,60416,52446,-25
3204,60432,52449,26
3292,60445,52448,25
2288,60466,52458,41
2271,60471,52466,51
1988,60486,52465,-29
1960,60503,52471,-36
1970,60515,52468,-37
1974,60527,52482,-6
2032,60539,52487,14
2014,60546,52482,7
2016,60535,52477,7
2017,60487,52470,14
2058,60394,52437,-3
2024,60303,52405,-28
2037,60224,52380,-31
1992,60179,52364,-6
2060,60183,52367,22
1874,60200,52372,22
2020,60213,52375,2
2026,60235,52385,17
2066,60252,52397,-19
2074,60261,52396,-23
2079,60284,52401,-31
2026,60294,52407,14
2080,60295,52414,27
2080,60294,52402,19
2028,60290,52406,25
2041,60296,52409,29
2088,60305,52419,-23
2084,60311,52420,-42
2136,60330,52428,-55
2016,60348,52436,7
3272,60376,52434,31
3380,60397,52445,31
2076,60418,52454,-19
2206,60436,52462,-2
1940,60470,52472,-34
1992,60499,52486,-27
2004,60519,52494,-32
1916,60539,52497,7
2092,60557,52504,16
2004,60571,52512,22
2010,60562,52499,-13
2022,60506,52492,-10
2008,60408,52460,-33
2032,60301,52420,3
2032,60246,52398,-19
2008,60232,52397,18
2092,60242,52402,18
2096,60273,52415,36
2064,60287,52415,-13
2064,60322,52427,-7
2032,60339,52440,-26
2047,60355,52439,6
2089,60375,52451,-11
2040,60386,52449,34
2080,60414,52460,3
2076,60409,52462,29
2096,60403,52460,-18
2106,60398,52449,-3
2096,60408,52453,-34
2124,60409,52459,-4
2122,60424,52456,-22
2040,60429,52468,13
2980,60434,52461,0
3082,60453,52470,12
2302,60466,52463,-19
2288,60489,52475,-12
1948,60506,52486,-26
1996,60526,52496,2
1992,60539,52502,-10
1936,60537,52499,27
2028,60556,52499,-30
2016,60564,52501,-14
2034,60569,52503,-16
2038,60510,52484,-15
2018,60414,52458,4
2064,60297,52416,42
2047,60215,52384,33
2028,60167,52373,40
2040,60176,52377,6
2040,60195,52380,14
2064,60223,52397,-26
2070,60243,52400,-23
2032,60268,52405,11
2104,60287,52416,27
2206,60314,52421,26
2064,60326,52434,31
2108,60333,52430,-21
2104,60333,52432,-5
2104,60337,52430,-36
2114,60329,52434,-39
2065,60334,52437,-11
2116,60344,52432,21
2108,60362,52439,22
1988,60392,52455,-19
3256,60408,52461,-29
3528,60433,52467,-22
2224,60449,52473,-34
2184,60466,52477,-37
1948,60476,52486,-3
1992,60492,52489,17
1984,60502,52492,13
2064,60517,52491,-6
2005,60524,52499,-31
2008,60530,52497,-24
2072,60512,52496,-33
2080,60425,52465,-42
2024,60311,52420,26
2056,60192,52387,36
2028,60123,52363,28
2032,60103,52353,-16
2032,60115,52364,-20
2024,60140,52375,-16
2068,60169,52378,-13
2068,60201,52401,-30
2024,60229,52408,17
2072,60248,52418,22
2052,60279,52422,21
2072,60299,52433,-7
2084,60304,52429,-31
2088,60300,52427,-33
2104,60305,52437,-11
2107,60306,52434,-28
2056,60322,52441,24
2068,60344,52449,34
2058,60364,52454,49
1960,60398,52470,4
3600,60414,52473,-43
3492,60444,52486,-41
2047,60475,52492,6
2029,60495,52499,-18
1944,60519,52513,43
1953,60539,52514,14
1948,60558,52522,27
1968,60595,52536,-28
1936,60610,52546,-38
1945,60607,52543,-45
2024,60554,52527,29
2020,60460,52497,5
1984,60332,52452,27
1992,60236,52415,19
1738,60189,52404,37
2045,60187,52406,-32
2008,60209,52405,-7
2005,60229,52417,-16
2080,60250,52427,21
2068,60271,52427,12
2032,60287,52444,38
2052,60307,52442,-13
2050,60322,52454,-2
2104,60338,52452,-42
2090,60347,52464,-13
2094,60345,52459,-23
2116,60355,52463,9
2099,60352,52465,3
2116,60366,52469,39
2098,60378,52470,-7
2084,60400,52478,0
2096,60419,52484,-22
2524,60461,52497,-12
2448,60483,52507,-31
1988,60502,52514,14
1980,60531,52523,12
2000,60551,52527,21
2072,60572,52537,-28
1973,60592,52545,-27
2016,60613,52551,-38
2000,60625,52550,7
2004,60610,52546,-13
2052,60531,52527,6
2038,60412,52477,8
2072,60293,52440,37
2002,60208,52407,-21
2017,60170,52397,-7
2072,60180,52396,-38
2060,60195,52411,9
2062,60213,52412,3
2034,60240,52416,32
2045,60255,52423,35
2088,60260,52428,15
2036,60285,52431,-39
2041,60296,52435,-28
2112,60309,52446,-35
2096,60304,52435,21
2104,60293,52435,4
2072,60297,52440,48
2064,60295,52434,43
2128,60307,52442,2
1964,60332,52448,-50
1964,60356,52460,-36
3520,60373,52467,-23
2176,60398,52469,36
2198,60421,52482,35
1972,60438,52481,47
1973,60471,52499,52
2012,60482,52502,-14
1968,60502,52507,-5
1978,60519,52512,-12
2028,60544,52516,-15
2044,60545,52519,35
2064,60483,52493,28
2040,60382,52464,29
2037,60251,52418,42
2056,60166,52388,-19
2000,60124,52383,-40
2004,60119,52377,-46
2048,60134,52377,6
2080,60167,52394,5
2089,60196,52401,5
2068,60223,52409,3
2172,60244,52422,21
2088,60261,52428,-22
2066,60267,52429,-41
2076,60272,52429,-52
2096,60272,52435,13
2124,60259,52427,25
2268,60267,52432,24
2084,60266,52435,8
2093,60281,52434,23
2024,60296,52440,-27
3568,60320,52451,-26
3828,60340,52464,-45
2148,60362,52463,10
1996,60385,52477,38
1993,60408,52475,33
1928,60432,52490,12
1932,60454,52501,28
2080,60479,52508,-28
1956,60494,52516,-16
1974,60497,52516,-23
1988,60470,52501,26
2021,60373,52473,51
2016,60261,52438,51
1994,60169,52406,3
1978,60106,52381,15
2024,60106,52377,-11
2016,60121,52390,11
2032,60157,52401,0
2004,60174,52408,25
2012,60167,52394,28
2040,60222,52419,42
2024,60249,52434,-1
2028,60266,52436,7
2036,60287,52442,-33
2088,60290,52451,-1
2096,60286,52447,-15
2024,60285,52447,7
2072,60293,52451,14
2076,60300,52454,32
2016,60320,52457,-35
2024,60342,52469,-19
2554,60359,52469,-29
2360,60375,52484,15
2332,60395,52484,6
1918,60412,52494,16
1968,60436,52490,3
1970,60457,52504,14
1904,60470,52507,-40
1906,60495,52520,-22
1968,60509,52518,-48
2016,60511,52525,-21
2028,60464,52499,-26
1954,60376,52476,19
2012,60238,52426,-16
2000,60141,52388,-11
1940,60100,52380,-31
1816,60088,52380,-31
2000,60106,52376,-28
2017,60132,52391,10
2017,60143,52391,-3
1972,60180,52406,-8
2047,60190,52412,-18
2141,60210,52413,-12
2004,60235,52428,17
2010,60240,52432,-31
2056,60242,52432,-30
2080,60241,52425,-6
2072,60227,52417,25
2040,60230,52419,-1
2090,60240,52423,7
2082,60253,52433,-6
1960,60272,52432,5
1964,60290,52443,21
3112,60305,52447,-6
2232,60334,52453,-36
2200,60351,52457,-29
1924,60373,52466,13
1938,60388,52475,24
1940,60402,52473,20
2060,60404,52472,11
1976,60425,52481,33
1988,60442,52490,-7
2058,60431,52483,-14
2062,60366,52457,-18
1988,60252,52426,31
2072,60120,52375,39
2028,60034,52345,40
2024,60005,52348,1
2047,60018,52343,13
1994,60037,52357,-20
2060,60055,52359,-13
2068,60075,52362,-20
2000,60108,52382,31
2052,60121,52382,54
2040,60146,52388,53
2080,60156,52394,0
2084,60177,52397,7
2081,60180,52401,-30
2112,60172,52405,-9
2120,60182,52409,-11
2072,60189,52408,31
2090,60204,52419,26
2076,60226,52422,32
2080,60241,52432,-23
2122,60270,52433,-14
3088,60301,52446,-19
2058,60319,52455,-22
2040,60336,52454,-39
1952,60351,52466,22
1972,60367,52467,14
1961,60381,52470,45
2012,60408,52480,-25
2017,60425,52483,-16
1984,60441,52492,-30
2047,60382,52473,-1
2040,60279,52439,-17
2024,60155,52392,26
1984,60054,52358,0
1852,59999,52343,18
2068,59994,52348,-34
2058,60022,52353,-27
2024,60050,52366,-38
2060,60067,52368,22
2045,60096,52379,-3
2060,60117,52395,32
2178,60130,52392,30
2056,60149,52398,-4
2102,60157,52401,-14
2100,60160,52400,-4
2064,60149,52392,-30
2132,60146,52396,12
2252,60151,52397,3
2112,60160,52403,37
2120,60169,52412,30
2080,60186,52417,6
1808,60211,52421,-30
2064,60229,52426,-31
3432,60258,52427,-7
2264,60275,52445,46
2244,60295,52444,40
2000,60323,52461,28
2008,60340,52463,42
2056,60350,52471,-15
2004,60365,52470,-43
2004,60389,52478,-42
2018,60394,52476,-5
2024,60384,52475,17
2028,60312,52449,9
2072,60199,52419,6
2046,60074,52370,29
1994,59982,52341,-13
2070,59954,52335,-12
2064,59958,52331,-26
2068,59984,52345,-18
2058,59999,52351,14
2073,60024,52358,13
2104,60042,52364,6
2121,60066,52380,26
2072,60084,52381,-48
2138,60098,52385,-35
2124,60111,52381,-39
