1936,226004,200186
1948,234148,198608
1934,234197,198683
1941,234145,198644
1945,234314,198645
1946,234302,198711
2019,234297,198679
2004,233903,198465
2009,233331,198345
2060,232762,198164
2047,232572,198203
2053,232528,198165
1985,232622,198195
1983,232653,198138
2025,232747,198244
2008,232692,198208
2013,232821,198257
2034,232883,198239
2047,232972,198199
2059,233194,198362
2034,233325,198332
2033,233455,198435
2066,233522,198399
2058,233534,198524
2068,233514,198353
2053,233460,198459
2046,233444,198447
2087,233526,198431
2054,233595,198440
2057,233692,198380
2090,233557,198404
2107,233715,198483
2122,233816,198487
2085,233870,198510
2084,233861,198491
2095,233938,198514
1983,234030,198482
1978,234037,198541
3492,234107,198581
2298,234077,198523
2292,234109,198559
1922,234181,198499
1910,234184,198573
1946,234249,198529
1901,234228,198608
1913,234351,198594
1951,234361,198640
1979,234244,198618
1987,234003,198526
2010,233374,198320
2007,232839,198150
2064,232666,198078
2002,232489,198017
2018,232526,198049
1978,232513,198019
2015,232660,198188
2022,232679,198138
1998,232700,198191
1994,232762,198185
2032,232833,198152
2004,232965,198240
2015,233112,198276
2046,233310,198308
2066,233473,198346
2068,233459,198404
2034,233483,198419
2042,233465,198372
2082,233524,198395
2070,233564,198419
2079,233650,198412
2068,233714,198434
2063,233774,198444
2077,233868,198405
2078,233906,198502
2086,233918,198500
2092,234003,198576
2085,234001,198526
2097,234096,198546
2043,234129,198554
2026,234260,198539
2948,234228,198600
2356,234268,198592
2340,234314,198601
1957,234218,198621
1932,234350,198586
1933,234372,198702
1912,234434,198649
1915,234453,198712
1972,234437,198602
1972,234400,198638
1979,234151,198570
2027,233562,198376
2064,232930,198206
2075,232792,198154
2026,232711,198100
2021,232719,198143
2018,232794,198163
2000,232924,198214
2008,232782,198211
2031,232920,198177
2042,232907,198266
2047,233026,198275
2025,233187,198291
2030,233354,198346
2065,233521,198447
2039,233590,198448
2048,233637,198403
2045,233653,198416
2081,233749,198453
2083,233747,198430
2060,233793,198446
2063,233885,198500
2090,233958,198421
2067,234029,198482
2075,234065,198515
2114,234144,198528
2111,234203,198505
2111,234188,198513
2069,234307,198517
2065,234299,198552
2123,234358,198635
2521,234394,198649
2614,234371,198596
2559,234449,198599
2518,234438,198657
1983,234446,198573
1924,234483,198682
1927,234505,198630
1941,234567,198646
1970,234673,198701
1977,234628,198719
1960,234591,198695
1963,234460,198578
2042,233852,198427
2031,233216,198309
2038,232934,198123
2064,232863,198150
2031,232861,198134
2032,232963,198192
1976,232977,198222
1977,233140,198158
2042,233213,198220
2003,233213,198203
2020,233264,198271
2041,233450,198383
2045,233637,198381
2048,233825,198470
2021,233851,198381
2018,233920,198368
2070,233782,198405
2047,233880,198432
2057,233888,198407
2047,233936,198487
2106,233976,198439
2124,234047,198426
2076,234090,198529
2076,234110,198462
2086,234187,198552
2080,234263,198478
2082,234259,198542
1958,234305,198508
3806,234320,198552
3770,234367,198523
2144,234372,198491
2127,234409,198488
1946,234457,198495
1922,234399,198547
1936,234577,198531
1926,234557,198558
1923,234556,198575
1986,234570,198603
1994,234515,198491
2001,234110,198486
2056,233485,198293
2043,233069,198155
2051,232921,198026
1986,232900,198115
1981,232878,198105
2018,233035,198049
1988,233047,198140
1988,233093,198197
2024,233088,198157
2036,233149,198132
2044,233254,198154
2027,233424,198211
2023,233691,198217
2061,233606,198236
2043,233670,198307
2052,233701,198304
2060,233760,198317
2064,233667,198304
2079,233841,198361
2065,233867,198320
2064,233906,198332
2130,234094,198393
2076,234092,198332
2080,234156,198380
2079,234186,198393
2114,234235,198361
2120,234174,198405
2211,234274,198484
2267,234281,198466
2975,234330,198391
1973,234345,198387
1975,234372,198416
1903,234412,198431
1941,234482,198435
1948,234505,198567
1941,234416,198428
1941,234575,198428
1986,234573,198546
2018,234252,198380
2031,233742,198250
2041,233065,198123
2042,232831,198028
2068,232777,197884
1993,232798,197980
1996,232801,197963
2020,232776,197982
2014,232737,197982
2027,232830,197978
2012,232817,197997
2015,232958,197991
2047,233027,198028
2027,233286,198031
2034,233474,198134
2060,233561,198153
2072,233671,198236
2083,233583,198239
2053,233621,198233
2053,233689,198199
2076,233778,198227
2072,233862,198242
2083,233886,198262
2078,233983,198298
2120,234035,198272
2130,234084,198352
2082,234154,198319
2083,234174,198404
2125,234263,198415
2101,234189,198411
2109,234280,198350
2500,234354,198343
2638,234394,198424
2584,234379,198326
1958,234452,198392
1956,234380,198331
1947,234461,198385
1948,234485,198421
1958,234499,198480
1951,234595,198420
2020,232737,197982
2016,234418,198406
2034,233984,198214
2039,233332,198125
2085,232876,197810
2065,232805,197872
2075,232776,197924
1998,232709,197942
1995,232884,197918
2047,232851,197942
2014,232844,197960
2024,232879,197958
2047,232950,197993
2035,232952,197972
2045,233238,198028
2020,233418,197995
2024,233521,198162
2068,233564,198145
2066,233560,198124
2073,233609,198175
2086,233640,198171
2088,233707,198128
2088,233756,198174
2069,233885,198175
2071,233910,198284
2105,234008,198159
2102,234118,198327
2118,234104,198269
2102,234151,198292
2115,234204,198354
2121,234268,198319
2076,234348,198316
2079,234408,198339
2005,234412,198376
3860,234405,198395
3846,234424,198352
2164,234445,198403
1962,234518,198453
1963,234623,198446
1921,234584,198452
1929,234571,198437
1973,234699,198424
1965,234743,198446
1968,234699,198433
2015,234529,198448
2062,233985,198275
2067,233342,198035
2047,232909,197940
2047,232905,197901
2030,232958,197963
2010,233030,197931
2023,233079,198063
2001,233131,198008
1998,233094,198013
2044,233172,197968
2036,233335,198041
2038,233388,198119
2047,233577,198059
2064,233799,198178
2073,233873,198190
2042,233913,198305
2043,233889,198280
2076,233918,198220
2047,234023,198180
2061,234002,198277
2067,234055,198233
2119,234153,198271
2128,234161,198221
2110,234208,198285
2106,234265,198325
2111,234307,198270
2092,234335,198354
2105,234454,198336
1977,234451,198357
3701,234556,198360
3766,234551,198379
2278,234477,198327
2251,234571,198443
1966,234571,198350
1938,234583,198420
1944,234630,198385
1941,234690,198432
1979,234685,198407
1986,234732,198405
1988,234660,198407
1991,234194,198243
2055,233638,198078
2072,233138,197903
2077,233011,197932
2010,233016,197915
2022,233004,197912
2022,233169,197966
1996,233255,197979
1997,233223,198026
2027,233336,198027
2054,233345,198006
2057,233536,198042
2022,233764,198211
2023,233907,198169
2062,234068,198198
2030,234021,198192
2037,234086,198218
2053,234070,198210
2074,234102,198177
2080,234158,198232
2045,234203,198258
2053,234197,198324
2095,234313,198299
2059,234466,198292
2067,234524,198275
2094,234508,198324
2097,234546,198351
2098,234601,198345
2088,234621,198405
2088,234699,198329
2074,234744,198388
2991,234685,198309
3106,234731,198371
2377,234752,198394
1965,234775,198408
1972,234888,198451
1924,234945,198346
1919,234935,198451
1939,234936,198439
1933,234992,198435
1941,235074,198458
1978,234887,198353
2040,234618,198383
2047,234020,198128
2053,233464,197976
2056,233229,197966
2034,233298,197932
1996,233400,197989
2007,233510,198027
1975,233500,198044
2028,233641,198020
2030,233649,198098
1999,233679,198058
2003,233751,198079
2015,233946,198144
2033,234128,198171
2042,234229,198252
2020,234250,198237
2026,234336,198228
2070,234336,198243
2042,234328,198312
2048,234391,198230
2070,234440,198272
2079,234480,198206
2083,234547,198267
2046,234570,198284
2052,234641,198324
2118,234689,198335
2094,234726,198313
2102,234813,198380
2078,234829,198334
2112,234905,198430
2116,234884,198415
1975,234994,198407
1971,234940,198503
3634,235020,198496
2265,235043,198397
2261,235108,198522
1932,235091,198411
1961,235188,198435
1965,235149,198494
1932,235215,198467
1929,235269,198590
1979,235225,198449
1997,235239,198515
2006,234896,198413
2043,234453,198253
2068,233861,198041
2074,233652,198057
2001,233581,198053
2007,233651,198022
1995,233757,198057
2018,233829,198122
2021,233853,198077
2007,233951,198151
2047,233966,198146
2044,234061,198152
2024,234253,198156
2024,234345,198244
2046,234488,198272
2065,234504,198303
2078,234572,198249
2057,234541,198319
2060,234568,198288
2081,234578,198315
2073,234606,198220
2085,234645,198336
2082,234756,198296
2137,234765,198447
2154,234794,198343
2100,234916,198347
2111,234911,198380
2123,234964,198452
2099,235006,198365
2115,235051,198462
2007,235107,198377
3790,235108,198445
3846,235156,198341
2245,235202,198393
2222,235164,198469
1971,235219,198448
1947,235196,198368
1961,235280,198437
1953,235349,198418
1993,235339,198474
1992,235346,198522
2004,235325,198503
2007,234909,198334
2059,234403,198157
2077,233976,198038
2084,233800,198014
2018,233719,197925
2032,233806,198070
2039,233887,198057
2012,234002,198028
2020,234076,198071
2034,234169,198112
2046,234170,198149
2052,234312,198180
2035,234487,198218
2089,234669,198260
2089,234644,198242
2060,234737,198203
2069,234685,198277
2082,234699,198289
2080,234733,198303
2088,234759,198322
2076,234742,198278
2075,234832,198269
2159,234931,198285
2097,234966,198368
2106,235082,198317
2100,235086,198409
2113,235134,198284
2119,235240,198389
1978,235282,198338
1996,235238,198405
3807,235283,198409
2146,235244,198359
2138,235308,198416
1953,235295,198415
1967,235268,198422
1976,235361,198390
1940,235430,198351
1946,235407,198390
2000,235425,198456
2024,235302,198376
2030,234979,198274
2044,234398,198178
2093,234010,197978
2093,233780,197930
2015,233822,197934
2019,233890,197981
2019,233982,198020
2024,234073,198068
2031,234083,198070
2029,234141,198135
2061,234184,198063
2058,234378,198093
2045,234489,198142
2052,234687,198203
2060,234732,198156
2080,234749,198193
2088,234785,198209
2064,234674,198287
2092,234752,198241
2092,234789,198245
2062,234898,198396
2069,235000,198300
2078,235013,198283
2126,235074,198324
2137,235180,198319
2093,235181,198290
2094,235157,198393
2108,235264,198370
2101,235296,198291
2107,235327,198367
1962,235382,198398
3889,235398,198389
3945,235474,198446
2210,235452,198406
2196,235521,198467
1951,235561,198413
1925,235524,198348
1930,235632,198412
1940,235615,198457
1978,235571,198437
1976,235596,198475
1982,235454,198323
1989,235079,198342
2047,234507,198134
2068,234083,197999
2077,233942,197927
2027,233937,197960
2014,234125,197926
2017,234126,198045
2011,234201,198126
2012,234306,198056
2035,234320,198061
2047,234416,198041
2054,234457,198182
2023,234671,198100
2056,234793,198159
2060,234852,198166
2047,234845,198264
2055,234873,198197
2062,234861,198218
2088,234914,198191
2092,234962,198212
2067,235074,198298
2082,235013,198290
2084,235129,198297
2087,235172,198261
2093,235248,198332
2118,235297,198328
2124,235301,198357
2128,235325,198283
2082,235425,198368
2083,235440,198384
2125,235467,198423
1979,235455,198351
1987,235524,198402
3883,235507,198384
2227,235535,198500
2216,235517,198383
1951,235577,198395
1943,235588,198434
1957,235629,198460
1972,235645,198413
1978,235736,198408
1957,235696,198480
2039,235576,198473
2041,235368,198378
2038,234788,198143
2046,234358,198071
2078,234181,197972
2039,234125,197984
2042,234218,198071
2002,234386,198047
2047,234417,198133
2058,234503,198112
2036,234532,198068
2037,234625,198131
2034,234726,198197
2061,234811,198187
2066,235046,198217
2036,235101,198140
2070,235170,198214
2073,235114,198269
2061,235093,198323
2065,235129,198261
2082,235155,198226
2106,235213,198283
2115,235233,198291
2058,235285,198369
2100,235352,198250
2102,235397,198388
2097,235495,198315
2107,235462,198349
2093,235526,198417
2122,235563,198368
2129,235599,198412
2064,235546,198405
2422,235633,198483
2488,235628,198380
2658,235718,198401
2601,235683,198445
1974,235770,198406
1962,235745,198430
1967,235781,198444
1939,235817,198528
1936,235852,198447
1975,235852,198423
1996,235835,198486
2003,235743,198476
2010,235478,198341
2069,234918,198203
2070,234471,197996
2038,234332,198096
2045,234312,198015
2015,234513,198028
2002,234656,198087
2012,234708,198127
1982,234695,198182
2047,234801,198145
2047,234881,198224
2039,234950,198193
2039,235126,198267
2041,235258,198262
2058,235276,198266
2069,235289,198320
2040,235233,198307
2071,235269,198212
2067,235311,198341
2076,235301,198315
2079,235321,198316
2070,235373,198375
2115,235446,198409
2122,235473,198357
2070,235577,198343
2097,235581,198376
2095,235612,198380
2039,235699,198373
2034,235702,198433
3051,235751,198423
2430,235709,198356
2422,235819,198448
1928,235706,198408
1942,235801,198363
1936,235879,198454
1946,235883,198437
1953,235933,198487
1949,235913,198473
2019,235914,198398
2019,235773,198370
2023,235515,198311
2029,234943,198146
2072,234595,198029
2047,234441,198032
2061,234559,198071
1986,234641,198169
2027,234685,198080
2031,234836,198107
2007,234876,198162
2019,234903,198132
2031,234966,198140
2068,235095,198176
2078,235242,198261
2045,235377,198233
2076,235416,198216
2072,235376,198295
2047,235372,198263
2057,235349,198280
2066,235425,198240
2088,235428,198268
2093,235517,198319
2064,235488,198321
2155,235618,198368
2146,235606,198364
2120,235715,198353
2121,235681,198376
2099,235662,198395
2105,235716,198417
2111,235784,198368
1965,235817,198360
3894,235765,198391
3816,235892,198400
2128,235874,198394
2113,235906,198428
1919,235958,198378
1958,235932,198440
1956,235926,198399
1918,236038,198399
1969,236036,198458
1966,235994,198440
1998,235778,198423
2010,235453,198266
2039,234915,198076
2072,234596,198098
2067,234481,197994
2024,234542,197869
2017,234581,198005
2013,234715,198035
2034,234682,198145
2038,234802,198072
2004,234867,198055
2064,234895,198182
2064,235025,198153
2028,235239,198178
2035,235252,198138
2045,235328,198293
2076,235345,198203
2086,235374,198171
2047,235386,198192
2089,235350,198154
2092,235394,198255
2090,235484,198197
2097,235492,198272
2058,235553,198228
2104,235630,198262
2112,235632,198279
2083,235676,198274
2111,235718,198252
2104,235770,198321
2106,235838,198345
2114,235841,198341
2014,235849,198332
3476,235939,198301
3582,235887,198344
2288,235858,198317
1954,235898,198315
1956,235927,198314
1946,235938,198264
1951,235899,198282
1934,236004,198393
1990,236054,198282
1992,236022,198339
1976,235951,198355
2046,235524,198272
2054,235093,198048
2085,234716,197958
2092,234538,197879
2033,234560,197913
2025,234686,198023
2033,234742,197923
2010,234903,197974
2038,234758,197976
2038,234900,198017
2044,235002,198095
2047,235047,198069
2023,235120,198022
2060,235365,198168
2062,235369,198175
2040,235461,198108
2046,235371,198171
2063,235387,198141
2093,235413,198216
2096,235480,198166
2062,235522,198255
2104,235518,198202
2106,235607,198245
2088,235643,198204
2095,235761,198235
2108,235714,198304
2130,235734,198216
2135,235840,198269
2073,235763,198290
2104,235781,198220
2104,235875,198287
1985,235843,198287
1988,235917,198301
3682,235978,198254
2284,235975,198290
2268,235964,198296
1940,235946,198315
1936,236050,198358
1930,236079,198271
1943,236106,198281
1940,236151,198350
1960,236050,198316
2017,236093,198320
2021,235792,198245
2022,235321,198082
2081,234866,198020
2076,234619,197913
2028,234625,197918
2039,234713,197936
1983,234908,197966
2032,234967,197997
2031,234938,198008
2018,234940,197952
2014,235039,197975
2010,235170,198072
2057,235294,198072
2064,235415,198104
2036,235484,198122
2075,235555,198101
2078,235483,198178
2036,235508,198079
2040,235522,198163
2057,235535,198115
2091,235658,198185
2099,235644,198196
2056,235598,198208
2120,235682,198174
2127,235734,198173
2099,235811,198180
2107,235894,198258
2074,235888,198274
2099,235867,198262
2099,235966,198315
1963,235898,198240
3839,235984,198254
3870,236000,198274
2230,235911,198267
2212,236036,198250
1921,236115,198250
1948,236054,198269
1954,236132,198297
1917,236168,198318
1975,236190,198315
1970,236137,198310
2007,236044,198314
2011,235775,198172
2022,235390,198081
2090,235014,197960
2089,234810,197842
2029,234892,197969
1996,234909,197922
1994,235158,197981
2027,235045,198076
2039,235173,197935
2010,235228,198013
2062,235109,197988
2057,235337,198025
2047,235456,198115
2042,235561,198161
2041,235696,198165
2076,235652,198188
2085,235661,198145
2047,235661,198190
2089,235626,198008
2080,235672,198117
2074,235801,198161
2070,235804,198158
2068,235831,198175
2124,235889,198160
2125,235983,198222
2115,235842,198179
2116,235994,198253
2111,235966,198224
2112,236084,198273
2124,236000,198223
2090,236075,198230
2061,236056,198238
2089,236095,198273
3562,236213,198164
2068,236110,198278
2050,236176,198312
1944,236176,198163
1951,236226,198330
1908,236281,198272
1958,236254,198314
1961,236295,198268
1956,236317,198329
2021,236194,198202
2010,235844,198136
2062,235388,198063
2063,235022,197883
2056,234950,197887
2046,234980,197847
2045,235083,197944
1994,235201,197949
2023,235289,198005
2019,235235,197955
2045,235259,197990
2047,235350,198004
2031,235428,197986
2047,235489,198061
2051,235616,198031
2040,235752,198063
2046,235660,198039
2044,235734,198138
2086,235721,197990
2089,235686,198109
2058,235697,198149
2093,235744,198026
2087,235833,198160
2085,235990,198140
2079,235956,198161
2077,235962,198061
2147,236034,198123
2148,236079,198143
2104,236122,198165
2113,236124,198251
2112,236134,198224
2105,236188,198149
2116,236134,198210
2043,236179,198227
3550,236245,198205
3454,236221,198228
2056,236149,198189
1965,236244,198321
1956,236345,198250
1958,236272,198231
1961,236331,198308
1950,236432,198301
2003,236336,198325
1995,236371,198243
2002,236146,198209
2047,235743,198125
2052,235199,197879
2064,234994,197836
2075,234872,197824
2007,234954,197883
2023,235168,197853
2022,235209,197919
2026,235197,197939
2004,235375,198026
2007,235337,197963
2047,235454,197941
2055,235530,198093
2027,235678,198054
2061,235768,198127
2056,235764,198089
2059,235711,198184
2068,235729,198066
2072,235783,198121
2095,235847,198157
2092,235846,198104
2058,235950,198159
2101,235895,198170
2093,235979,198109
2111,235941,198247
2066,236043,198148
2074,236137,198187
2094,236153,198276
2098,236240,198251
2073,236189,198174
2162,236255,198189
2194,236254,198182
3090,236279,198238
2010,236349,198256
2006,236283,198238
1957,236471,198376
1950,236384,198146
1926,236383,198246
1945,236441,198196
1945,236447,198299
1982,236545,198174
1988,236336,198286
2015,236150,198112
2088,235749,198089
2091,235342,197878
2061,235158,197907
2003,235162,197857
1999,235332,197895
2031,235377,197970
2031,235460,197972
1992,235478,197971
2042,235495,197927
2042,235543,198026
2026,235636,197936
2047,235680,198059
2047,235851,198059
2068,235861,198148
2067,235912,198106
2039,235871,198049
2071,235922,198058
2076,235879,198065
2076,236085,198089
2055,235975,198083
2054,236061,198177
2098,236048,198159
2095,236133,198110
2111,236221,198147
2117,236258,198103
2119,236223,198145
2103,236305,198209
2083,236331,198184
2087,236248,198147
2038,236405,198212
2053,236339,198207
3635,236354,198165
2074,236395,198187
2058,236367,198153
1950,236447,198327
1922,236491,198188
1923,236517,198236
1964,236550,198240
1965,236560,198267
1980,236583,198266
2019,236526,198189
2021,236159,198175
2075,235727,197966
2044,235340,197919
2045,235111,197891
2045,235125,197816
2047,235193,197865
1999,235347,197970
2017,235393,197820
2018,235470,197986
2039,235449,197917
2044,235512,197924
2016,235606,197969
2047,235772,198045
2043,235807,197986
2042,235920,198063
2043,235969,198039
2040,235893,198015
2068,235871,198063
2070,235853,198005
2061,235889,198026
2095,235816,198078
2091,235981,198052
2076,235853,198024
2102,235968,198030
2107,236085,198038
2134,236086,198142
2132,236193,198103
2080,236274,198055
2115,236239,198165
2113,236298,198160
1986,236366,198229
3768,236315,198133
3822,236381,198207
2246,236371,198261
2223,236387,198151
1931,236520,198303
1946,236500,198301
1942,236606,198233
1958,236613,198256
1934,236592,198268
1941,236615,198263
2014,236536,198231
2015,236267,198228
2046,235730,197961
2077,235355,197960
2069,235149,197744
2067,235097,197861
1983,235270,197913
1985,235320,197900
2030,235390,197939
2027,235408,197982
2023,235382,197943
2023,235461,197915
2025,235628,197989
2045,235760,198022
2047,235816,198066
2022,236003,198029
2073,235910,198100
2064,236051,198028
2066,236130,198161
2046,236021,198053
2043,236114,198091
2088,236098,198142
2091,236203,198123
2102,236210,198134
2103,236297,198172
2098,236321,198230
2124,236380,198122
2069,236374,198260
2066,236493,198191
2007,236502,198259
2027,236511,198225
3583,236588,198177
2106,236530,198270
2089,236626,198268
1966,236530,198286
1943,236646,198190
1942,236671,198231
1983,236683,198220
1983,236674,198355
1970,236627,198265
2024,236703,198205
2023,236275,198169
2089,235893,197984
2047,235354,197891
2052,235243,197833
2047,235252,197851
2044,235403,197802
1999,235486,197900
2018,235596,197872
2013,235640,197959
2037,235680,197902
2016,235744,197974
2022,235730,197988
2059,235941,197992
2047,236062,198069
2060,236165,197919
2035,236040,198016
2032,236097,198074
2090,236111,198031
2061,236058,198042
2067,236166,198082
2086,236274,198126
2081,236215,198067
2096,236238,198200
2086,236303,197964
2090,236301,198147
2109,236362,198045
2112,236371,198151
2095,236494,198139
2055,236421,198041
2033,236503,198179
3110,236604,198061
2334,236521,198134
2320,236577,198147
1955,236575,198009
1951,236650,198191
1905,236603,198212
1928,236656,198095
1928,236647,198191
1976,236733,198075
1965,236660,198133
1971,236513,198082
2062,236169,198005
2056,235586,197834
2047,235231,197615
2032,235097,197820
2029,235255,197705
2017,235169,197745
1998,235296,197737
