1936,226004,200186
2007,235428,197764
2028,235318,197773
2025,235403,197846
2027,235517,197874
2029,235639,197661
2028,235798,197874
2055,235854,198044
2039,235964,197938
2047,236003,197899
2054,236054,198050
2054,236072,197927
2072,236111,198037
2054,236120,197974
2055,236182,197986
2104,236196,198032
2102,236246,198024
2109,236306,198015
2119,236308,198076
2115,236402,198099
2094,236453,198067
2088,236335,198105
2082,236514,198068
2010,236485,198134
2023,236490,198084
3740,236521,198101
2119,236636,198071
2100,236674,198133
1963,236546,198126
1914,236558,198162
1919,236702,198134
1959,236709,198127
1951,236717,198142
1976,236713,198191
2004,236590,198060
2005,236188,198026
2081,235657,197829
2069,235326,197728
2071,235185,197676
2047,235180,197800
2047,235262,197729
2013,235363,197768
2028,235376,197711
2027,235460,197796
2046,235536,197641
2017,235415,197805
2025,235658,197762
2058,235827,197875
2047,235949,197949
2055,236115,197972
2041,236018,197931
2047,236123,198009
2075,236121,198101
2036,236195,198038
2038,236130,198065
2061,236184,197898
2057,236203,198125
2084,236282,198052
2072,236396,198052
2071,236306,198018
2106,236504,198094
2067,236378,198060
2075,236534,198098
2094,236544,198035
2090,236551,198160
2317,236594,198109
2724,236613,198132
2659,236659,198163
2024,236545,198118
1957,236696,198175
1963,236671,198166
1940,236747,198061
1935,236742,198134
1981,236847,198207
1976,236836,198136
1973,236733,198086
2072,236445,198064
2067,235999,197832
2089,235487,197826
2047,235288,197514
2047,235295,197768
2042,235334,197699
1996,235361,197859
2003,235487,197734
2021,235580,197726
2022,235626,197825
2026,235635,197795
2030,235726,197894
2029,235950,197852
2076,236006,197961
2045,236051,197947
2052,236187,197963
2084,236144,197924
2082,236090,197867
2082,236181,197946
2063,236256,197839
2066,236291,198011
2122,236326,197897
2098,236403,198031
2105,236356,197928
2098,236500,197913
2089,236519,198095
2111,236550,197932
2076,236543,198027
2079,236588,198063
2172,236629,198040
3121,236559,197993
3031,236717,198068
2013,236668,198065
2001,236716,198040
1940,236760,198034
1910,236720,198100
1917,236830,198071
1973,236788,198143
1963,236850,198113
1976,236760,198100
2011,236598,198027
2012,236261,197944
2078,235742,197838
2025,235507,197623
2025,235359,197754
2011,235488,197711
1978,235562,197693
1986,235641,197800
1982,235609,197624
1979,235738,197813
2029,235758,197815
1995,235920,197839
2001,235943,197839
2040,236102,197846
2037,236230,197945
2020,236312,197946
2026,236268,197978
2025,236295,197886
2067,236280,197899
2040,236329,197993
2052,236373,197975
2056,236401,198134
2055,236498,197901
2082,236549,198090
2047,236605,197977
2051,236543,197987
2108,236656,198067
2073,236606,198072
2084,236663,198082
2088,236737,197875
2082,236739,198133
2086,236744,198100
2810,236822,198092
2914,236767,198096
2451,236921,198075
1951,236784,198117
1960,236832,198096
1935,236883,198094
1931,236939,198047
1966,236963,198179
1937,237009,198144
1941,236948,198087
2006,236937,198130
2047,236647,198058
2061,236191,197915
2065,235683,197719
2057,235556,197718
2095,235517,197654
2010,235587,197716
2016,235765,197849
2043,235787,197687
2042,235812,197836
2056,235815,197830
2040,235851,197718
2039,235923,197902
2077,236094,197753
2057,236250,197965
2066,236371,197906
2068,236358,197995
2070,236451,197974
2079,236381,198038
2057,236427,197844
2057,236466,198053
2118,236441,197903
2092,236511,197973
2104,236613,198105
2096,236647,198096
2091,236640,197984
2108,236668,198008
2098,236766,198133
2099,236830,198080
2124,236796,198158
2097,236920,198092
2114,236861,198094
2071,236869,197966
2053,236906,198142
2986,236946,198168
2403,236970,198113
2394,236913,198042
1983,237002,198106
1944,237022,198219
1955,237048,198083
1933,237066,198149
1930,237159,198176
1983,237149,198099
1981,237091,198208
1989,236976,198171
2038,236679,198058
2068,236143,197885
2075,235779,197867
2042,235777,197745
2031,235847,197770
2022,235934,197788
1980,235960,197782
1994,236051,197830
1993,236066,197974
2037,236145,197808
2047,236122,197812
2011,236257,198000
2012,236278,197906
2060,236482,198045
2047,236560,197883
2061,236551,198062
2054,236540,198054
2078,236567,198006
2086,236424,198063
2053,236604,197873
2055,236623,198059
2100,236675,198047
2094,236706,198050
2105,236818,198103
2092,236805,198008
2108,236864,198100
2117,236914,198132
2092,236989,198172
2096,236979,198098
2024,236919,198123
3674,237036,198125
3615,237055,198115
2126,237048,198172
2102,237037,198128
1977,237151,198170
1940,237006,198171
1949,237093,198120
1982,237168,198129
1982,237196,198181
1999,237231,198174
2011,236988,198096
2009,236792,198041
2099,236287,197842
2068,235968,197822
2071,235942,197708
2043,235875,197807
2040,236014,197788
2045,236175,197897
2014,236245,197837
2015,236278,197990
2073,236207,197908
2067,236389,197964
2078,236471,197900
2075,236536,198092
2084,236627,197894
2093,236607,197928
2047,236678,198024
2047,236694,197981
2108,236656,198035
2069,236683,197975
2081,236704,197954
2078,236730,198003
2111,236760,198057
2115,236808,198045
2133,236871,197997
2138,236876,198058
2131,236945,198073
2082,236978,198013
2092,237011,198070
2090,237047,198145
1999,237050,198106
2006,237070,198082
3892,237118,198117
3903,237118,198044
2182,237141,198036
1930,237015,198049
1937,237161,198103
1887,237220,197990
1936,237186,198205
1937,237250,198124
1919,237397,198142
1923,237221,198159
1995,237088,197982
2022,236640,197977
2033,236109,197792
2038,235952,197681
2038,235788,197754
2028,235844,197787
1980,235959,197646
1991,236038,197807
1988,236107,197815
2017,236161,197780
2026,236256,197791
1994,236203,197877
1996,236354,197891
2030,236485,197903
2026,236543,197880
2028,236589,197933
2046,236673,198047
2079,236641,197949
2082,236645,198033
2031,236669,197935
2030,236730,197853
2092,236806,197871
2047,236763,197980
2059,236859,197961
2093,236892,198021
2119,236914,198015
2124,236932,198039
2075,237008,198002
2080,237065,198081
2093,237044,198074
2450,237066,198182
2538,237180,198037
2583,237122,198098
2004,237168,198087
2006,237189,198102
1903,237190,198087
1906,237205,198149
1956,237261,198115
1958,237238,198155
1968,237344,198210
1978,237355,198006
2066,237004,198217
2073,236737,197976
2042,236311,197691
2047,235978,197717
2062,235980,197775
2021,236079,197746
2026,236153,197822
1986,236284,197753
2047,236267,197797
2058,236286,197888
2025,236349,197923
2029,236363,197940
2023,236455,197905
2067,236632,197745
2074,236678,197929
2043,236772,198009
2041,236720,197910
2071,236704,197987
2047,236671,197809
2060,236807,197978
2075,236765,198001
2095,236882,197949
2100,236921,197985
2082,236962,197851
2082,236980,198019
2093,237029,198083
2086,237068,197965
2095,237115,198055
2074,237119,198045
2208,237120,197977
2258,237219,198050
2935,237221,198098
2854,237237,198135
2010,237220,198078
1930,237283,198146
1941,237351,197989
1906,237189,198101
1962,237370,198067
1966,237365,198040
1931,237439,198139
1934,237246,198065
2026,236999,197976
2071,236532,197838
2087,236221,197823
2038,236194,197780
2031,236198,197661
2038,236344,197782
1983,236254,197800
1987,236468,197807
2028,236419,197761
2027,236487,197928
2035,236561,197809
2032,236463,197817
2072,236728,197848
2075,236828,197840
2040,236777,197951
2044,236830,197917
2081,236913,197881
2090,236782,197933
2099,236815,197844
2074,236829,197809
2119,236931,198001
2119,236930,197981
2128,236982,197896
2135,237008,197854
2108,236989,197953
2128,237058,197939
2135,237162,197909
2084,237172,197944
2007,237204,197994
2011,237121,197933
3934,237143,197945
3924,237211,197986
2175,237229,197970
1968,237265,197926
1967,237256,198018
1919,237276,197972
1928,237369,197975
1966,237312,197942
1976,237333,198004
1983,237311,198015
2002,237215,197897
2072,236747,197894
2072,236253,197758
2047,236068,197609
2057,236005,197596
2031,236086,197697
2018,236228,197609
2031,236182,197661
1994,236285,197706
2053,236189,197694
2057,236201,197650
2032,236411,197683
2045,236425,197776
2047,236565,197811
2080,236696,197828
2090,236643,197921
2056,236719,197701
2095,236666,197815
2092,236738,197774
2068,236829,197844
2079,236801,197969
2090,236764,197841
2104,236990,197716
2112,236910,197946
2079,236952,197714
2145,236897,197895
2137,236977,197988
2112,236969,197725
2125,237012,197870
2113,237038,197934
2154,237065,197699
2151,237079,197931
2271,237060,197793
2882,237153,197967
2792,237084,197872
2005,237233,197982
2002,237205,197861
1934,237193,197956
1969,237225,197803
1971,237312,197883
1955,237233,197898
1991,237297,197935
1984,237227,197860
2039,236878,197907
2047,236433,197624
2045,235994,197600
2081,235849,197464
2077,235892,197505
2013,236012,197600
2015,236050,197571
2029,236144,197644
2047,236154,197496
2057,236200,197603
2027,236285,197722
2060,236316,197525
2056,236389,197626
2028,236614,197689
2042,236649,197698
2047,236747,197754
2096,236639,197774
2104,236691,197768
2038,236751,197769
2106,236729,197790
2096,236813,197830
2091,236891,197873
2091,236905,197816
2067,236935,197930
2140,236951,197866
2147,236986,197814
2097,237027,197903
2120,237107,197932
2114,237076,197990
2102,237152,197793
2110,237233,197859
1995,237124,197897
3813,237207,197984
3812,237311,197876
2198,237137,197889
1964,237217,197710
1967,237258,197892
1936,237153,197954
1950,237319,197901
1941,237400,197774
1992,237342,197972
1986,237280,197930
1981,237259,197743
2066,236737,197830
2063,236377,197703
2079,236094,197399
2086,235989,197337
2002,235964,197543
2031,236160,197559
2030,236302,197493
2014,236262,197595
2015,236337,197512
2007,236307,197717
2041,236446,197498
2044,236604,197694
2018,236735,197787
2073,236696,197475
2076,236786,197684
2068,236662,197702
2078,236758,197734
2061,236731,197731
2090,236767,197728
2090,236791,197705
2045,236775,197717
2109,236853,197715
2104,236892,197760
2101,237039,197826
2111,237052,197729
2090,237041,197869
2114,236986,197811
2117,237128,197777
2192,237167,197829
2975,237228,197828
2885,237187,197754
2042,237239,197787
2039,237200,197962
1933,237227,197797
1965,237235,197837
1974,237200,197922
1943,237286,197841
2004,237346,197927
2005,237306,197808
2047,237148,197821
2055,236648,197689
2065,236279,197410
2093,236118,197551
2094,235994,197524
2029,236122,197573
2011,236306,197533
2013,236306,197610
2045,236418,197569
2047,236329,197626
2028,236383,197602
2066,236414,197531
2068,236604,197625
2060,236760,197763
2065,236823,197620
2058,236812,197597
2087,236798,197715
2088,236767,197592
2061,236785,197540
2081,236802,197709
2083,236843,197684
2082,236918,197807
2090,236894,197755
2125,236849,197799
2121,236967,197710
2117,236979,197565
2082,237036,197618
2111,236992,197815
2111,237101,197706
1998,237172,197721
2015,237189,197734
3818,237204,197766
2144,237199,197749
2129,237235,197781
1919,237099,197740
1939,237183,197678
1938,237247,197821
1953,237180,197806
1956,237354,197775
1933,237322,197788
2031,237145,197703
2036,236858,197658
2056,236372,197551
2064,236019,197302
2062,235955,197355
2054,235965,197314
2047,236072,197510
1977,236126,197500
2042,236303,197351
2043,236241,197386
2031,236286,197537
2027,236357,197559
2031,236380,197567
2058,236571,197459
2060,236582,197521
2013,236703,197586
2064,236741,197662
2060,236748,197573
2066,236735,197622
2062,236708,197610
2062,236785,197726
2085,236874,197543
2084,236882,197694
2062,236840,197711
2115,236921,197598
2116,236970,197617
2098,237106,197658
2105,236970,197709
2087,237117,197733
2085,237119,197631
2071,237191,197716
3053,237293,197770
2384,237253,197861
2367,237152,197778
1969,237239,197861
1972,237249,197712
1915,237242,197664
1948,237357,197872
1951,237386,197741
1979,237374,197771
1991,237299,197742
1988,237268,197754
2069,236832,197575
2074,236356,197465
2059,236143,197409
2070,236048,197360
2068,236182,197465
2006,236263,197446
1999,236407,197568
1992,236389,197513
2060,236405,197500
2061,236383,197490
2003,236495,197552
2036,236552,197475
2031,236714,197506
2054,236875,197686
2039,236766,197681
2036,236861,197812
2075,236820,197552
2078,236889,197642
2057,236808,197655
2064,236898,197707
2059,236937,197629
2142,237032,197691
2077,237060,197799
2076,237022,197677
2096,237187,197729
2098,237055,197760
2085,237200,197691
2007,237198,197780
2018,237244,197778
3671,237268,197920
3583,237290,197724
2106,237268,197752
1962,237331,197816
1959,237352,197763
1931,237409,197664
1944,237325,197844
1940,237431,197810
2008,237464,197832
2004,237392,197852
2001,237137,197697
2066,236765,197641
2063,236243,197507
2072,236177,197499
2008,236299,197491
2004,236261,197517
2033,236504,197480
2034,236494,197553
1998,236501,197508
2036,236618,197577
2035,236584,197421
2046,236651,197721
2028,236722,197420
2033,236874,197444
2074,236896,197602
2062,236834,197668
2054,236908,197579
2066,236925,197712
2057,236867,197643
2082,236974,197645
2047,236925,197496
2058,237002,197618
2138,237102,197635
2139,237097,197525
2090,237125,197608
2087,237073,197537
2081,237146,197590
2106,237241,197589
1955,237254,197651
1969,237123,197660
3914,237295,197646
3882,237338,197670
2146,237209,197618
1919,237166,197750
1918,237285,197611
1930,237452,197693
1929,237308,197677
1918,237383,197640
1978,237318,197732
1969,237265,197685
2002,237324,197751
2022,236694,197438
2022,236443,197462
2094,236036,197273
2087,236187,197349
2013,236293,197483
2018,236208,197442
2016,236396,197512
2025,236492,197469
2014,236478,197518
2022,236384,197450
2047,236394,197521
2052,236673,197612
2022,236709,197557
2036,236778,197733
2036,236927,197701
2077,236760,197619
2038,236931,197716
2038,236733,197525
2096,236855,197581
2089,237016,197691
2077,236928,197646
2080,237137,197685
2085,237049,197646
2147,237139,197672
2094,237059,197535
2099,237212,197749
2126,237129,197518
2118,237250,197775
2109,237234,197669
1983,237145,197576
1983,237256,197757
3920,237310,197454
2158,237335,197703
2143,237286,197514
1961,237490,197660
1955,237276,197647
1952,237409,197687
1946,237496,197634
1950,237547,197694
2012,237465,197552
2010,237469,197694
2017,237208,197611
2066,236869,197603
2062,236410,197215
2093,236405,197383
2024,236152,197290
2031,236412,197563
2034,236388,197310
2035,236518,197440
2002,236563,197501
2036,236631,197373
2027,236676,197353
2068,236675,197512
2029,236731,197536
2029,236824,197539
2087,236933,197575
2084,237042,197628
2059,236751,197510
2059,236906,197546
2054,237049,197723
2097,237072,197618
2078,236986,197454
2081,237120,197713
2100,237197,197572
2090,237198,197651
2100,237232,197622
2105,237233,197707
2107,237335,197525
2121,237385,197581
2085,237248,197613
2085,237385,197593
2456,237412,197686
2518,237466,197708
2605,237446,197722
1982,237486,197735
1978,237501,197697
1944,237372,197681
1945,237574,197796
1957,237499,197694
1982,237570,197823
1982,237632,197744
2005,237460,197666
2015,237404,197697
2015,237053,197659
2081,236648,197467
2038,236401,197280
2043,236437,197522
2014,236508,197219
2013,236515,197366
2020,236670,197457
2003,236713,197369
2005,236635,197419
2038,236749,197443
2035,236867,197565
2027,236945,197536
2029,237044,197515
2030,237095,197496
2074,237092,197388
2026,237064,197550
2035,237175,197591
2067,236983,197590
2064,237086,197377
2080,237144,197440
2045,237278,197437
2041,237301,197484
2110,237266,197534
2065,237177,197544
2064,237305,197563
2091,237394,197639
2087,237400,197669
2082,237410,197626
2803,237500,197709
2904,237351,197612
2439,237380,197635
1942,237498,197709
1946,237446,197494
1916,237579,197698
1901,237563,197514
1947,237586,197550
1926,237638,197574
1935,237573,197538
1994,237541,197556
2021,237314,197612
2032,236832,197491
2061,236496,197279
2061,236424,197355
2069,236362,197234
2000,236490,197267
2008,236537,197346
2019,236710,197406
2020,236642,197435
2032,236550,197361
2031,236795,197361
2031,236682,197383
2056,236878,197565
2042,236990,197360
2039,237048,197387
2073,237092,197353
2069,237077,197425
2072,236995,197541
2069,237036,197400
2071,237158,197557
2085,237217,197408
2072,237247,197456
2076,237224,197524
2089,237237,197519
2090,237348,197591
2132,237264,197579
2103,237336,197490
2103,237379,197623
2124,237321,197435
2096,237441,197588
2098,237454,197709
1983,237586,197501
1974,237435,197590
3869,237568,197616
2182,237501,197530
2163,237512,197562
1967,237549,197546
1928,237677,197746
1936,237680,197689
1947,237677,197416
1942,237655,197492
1998,237639,197503
1999,237565,197561
2002,237357,197447
2061,236754,197370
2068,236516,197362
2076,236352,197277
2043,236362,197323
2031,236578,197329
2047,236503,197329
2029,236706,197376
2033,236640,197313
2060,236708,197405
2070,236785,197521
2084,236712,197456
2054,236950,197405
2056,237006,197342
2094,237131,197384
2066,237112,197465
2071,237127,197462
2097,237107,197538
2105,237168,197612
2115,237127,197567
2066,237164,197438
2071,237238,197351
2123,237305,197515
2072,237360,197576
2084,237319,197426
2142,237439,197572
2141,237380,197565
2150,237462,197633
2102,237438,197360
2104,237530,197518
2118,237522,197480
1985,237570,197541
2002,237643,197652
3823,237483,197548
3802,237635,197600
2202,237605,197661
1954,237639,197670
1953,237736,197722
1964,237610,197634
1965,237768,197697
1976,237649,197670
1968,237859,197669
1967,237813,197723
2058,237565,197588
2033,237198,197380
2042,236862,197488
2073,236471,197422
2047,236670,197392
2058,236656,197349
1994,236842,197409
1982,236925,197558
2041,236921,197523
2000,236817,197302
2005,237020,197458
2026,237008,197380
2047,237088,197579
2057,237178,197541
2019,237268,197509
2027,237274,197432
2069,237352,197505
2047,237232,197518
2063,237343,197542
2067,237365,197582
2104,237266,197550
2105,237406,197387
2096,237344,197539
2099,237412,197530
2130,237423,197538
2076,237491,197567
2085,237549,197630
2068,237648,197595
2063,237577,197589
1981,237608,197605
3718,237692,197644
3677,237663,197509
2160,237727,197582
1930,237749,197623
1943,237730,197650
1907,237810,197612
1903,237716,197716
1952,237704,197640
1925,237878,197636
1936,238018,197649
2005,237589,197395
2038,237482,197507
2044,237036,197411
2037,236730,197331
2032,236797,197472
2035,236821,197471
1993,236898,197459
1999,236957,197338
2004,237034,197485
2000,236957,197412
2005,237037,197510
2010,237078,197194
2007,237288,197417
2047,237274,197332
2026,237419,197408
2039,237469,197448
2060,237253,197418
2069,237393,197561
2075,237292,197456
2038,237314,197486
2047,237487,197577
2095,237421,197546
2126,237512,197620
2127,237567,197703
2076,237557,197456
2112,237571,197580
2113,237688,197538
2072,237557,197472
2075,237596,197601
2020,237700,197685
3697,237661,197401
3612,237734,197577
2072,237760,197619
2047,237761,197489
1950,237752,197374
1918,237812,197570
1923,237813,197301
1944,237834,197530
1982,237829,197519
1994,237857,197635
1982,237641,197687
1991,237331,197153
2078,236982,197300
2058,236794,197312
2064,236719,197034
2033,236775,197427
2030,236818,197244
2038,236918,197347
2014,237032,197378
2019,236987,197334
2052,236972,197284
2036,237052,197367
2040,237129,197364
2024,237113,197431
2071,237296,197543
2071,237353,197523
2031,237324,197473
2037,237300,197262
2088,237265,197231
2074,237285,197473
2085,237458,197452
2069,237243,197181
2097,237410,197333
2092,237527,197544
2090,237452,197564
2090,237571,197631
2120,237612,197578
2122,237551,197476
2130,237615,197363
2090,237631,197286
2423,237601,197512
2500,237676,197527
2717,237721,197496
2653,237705,197542
1995,237647,197491
1957,237804,197679
1961,237832,197740
1923,237792,197688
1978,237789,197469
1978,237825,197559
1979,237797,197669
1988,237582,197601
2035,237289,197368
2078,236980,197264
2080,236775,197237
2047,236621,197276
2055,236769,197287
2060,236801,197329
2014,236906,197309
2026,237095,197366
2030,236928,197241
2078,237021,197457
2084,237036,197421
2020,237121,197323
2022,237185,197400
2064,237316,197595
2058,237342,197330
2070,237313,197482
2036,237347,197430
2088,237362,197384
2087,237454,197470
2068,237248,197468
2070,237406,197498
2084,237306,197418
2103,237622,197631
2113,237445,197490
2090,237498,197521
2106,237608,197716
2104,237663,197554
2082,237780,197656
2089,237517,197520
2010,237669,197362
3504,237832,197609
3596,237777,197692
2300,237763,197444
1961,237811,197705
1963,237907,197599
1916,237759,197619
1915,237731,197534
1942,237728,197512
1964,237889,197587
1971,237823,197571
1970,237689,197303
2039,237449,197339
2038,237210,197432
2033,236687,197385
2047,236753,197209
1994,236829,197253
2004,236942,197339
2010,237064,197347
1958,237016,197343
1971,236909,197301
2014,237120,197358
2023,237256,197375
2032,237211,197365
2016,237312,197393
2055,237212,197304
2063,237414,197061
2016,237402,197456
2023,237439,197477
2047,237479,197615
2037,237427,197432
2045,237403,197423
2054,237434,197469
2088,237535,197451
2089,237496,197443
2069,237472,197535
2079,237617,197555
2077,237651,197434
2000,237768,197550
2002,237635,197488
3486,237862,197521
2326,237663,197472
2303,237836,197489
1964,237884,197559
1957,237661,197515
1942,237846,197528
1972,237882,197460
1987,237845,197523
1945,237992,197609
2026,237934,197544
2027,237778,197595
2031,237357,197146
2033,237139,197315
2065,236739,197214
2068,236928,197289
2075,236783,197217
1998,236794,197304
2031,236989,197231
2026,236992,197331
2032,237063,197374
2042,237087,197481
2028,237073,197275
2062,237273,197343
2062,237378,197356
2028,237263,197467
2047,237418,197185
2045,237402,197519
2064,237335,197285
2071,237397,197080
2063,237452,197391
2090,237415,197285
2095,237496,197195
2092,237681,197357
2095,237522,197400
2118,237567,197380
2119,237586,197586
2124,237694,197475
2089,237607,197474
2120,237764,197434
2116,237673,197453
2141,237809,197356
2178,237585,197403
3270,237941,197474
2047,237602,197522
2039,237815,197379
1916,237874,197563
1939,237903,197469
